Line, "Line.it_32_2029_55726", "bt_17031_1.1.2", "bt_56849_1.1.2", 15360, 4,  0, 0, 0.2193931, 19.57, 379872.38, 6766499.8, 379947.57, 6766560.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2113_30608", "bt_40768_1.1.2", "bt_40769_1.1.2", 15488, 4,  0, 2, 0.25403412, 26.255, 378012.95, 6768106, 377945.81, 6768023.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2113_30610", "bt_40769_1.1.2", "bt_40770_1.1.2", 15616, 4,  0, 2, 0.25403412, 26.361, 377945.81, 6768023.8, 377890.71, 6767959.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2113_30611", "bt_40770_1.1.2", "bt_40771_1.1.2", 15744, 4,  0, 2, 0.25403412, 26.445, 377890.71, 6767959.9, 377830.49, 6767889.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2113_30612", "bt_40771_1.1.2", "bt_40772_1.1.2", 15872, 4,  0, 2, 0.25403412, 26.538, 377830.49, 6767889.1, 377799.27, 6767853.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2113_49812", "bt_40761_1.1.2", "bt_40767_1.1.2", 16000, 4,  0, 0, 0.25403412, 26.266, 378084.78, 6768195.2, 378113.26, 6768229.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2267_53039", "bt_18804_1.1", "bt_131808_1.1", 16128, 2,  0, 2, 0.25403412, 26.164, 378461.38, 6769268.1, 378484.86, 6769264, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2267_53040", "bt_131808_1.1", "bt_131809_1.1", 16192, 2,  0, 2, 0.25403412, 26.187, 378484.86, 6769264, 378503.99, 6769292.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2267_53041", "bt_131809_1.1", "bt_131810_1.1", 16256, 2,  0, 2, 0.25403412, 26.223, 378503.99, 6769292.8, 378589.51, 6769335.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2364_16468", "bt_18762_1.1.2", "bt_56850_1.1.2", 16320, 4,  0, 2, 0.2193931, 19.665, 379083.12, 6765450.2, 379027.61, 6765428.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2364_16469", "bt_18760_1.1.2", "bt_18759_1.1.2", 16448, 4,  0, 2, 0.2193931, 19.63, 379179.89, 6765491.1, 379230.51, 6765509.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2364_16470", "bt_56850_1.1.2", "bt_18763_1.1.2", 16576, 4,  0, 2, 0.2193931, 19.724, 379027.61, 6765428.1, 378976.79, 6765445, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2364_16471", "bt_18759_1.1.2", "bt_18758_1.1.2", 16704, 4,  0, 2, 0.2193931, 19.684, 379230.51, 6765509.5, 379315.14, 6765559.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2364_51508", "bt_18758_1.1.2", "bt_75670_1.1.2", 16832, 4,  0, 0, 0.2193931, 19.784, 379315.14, 6765559.8, 379330.97, 6765569.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2781_39433", "bt_65799_1.1.2", "bt_65801_1.1.2", 16960, 4,  0, 0, 0.2193931, 19.096, 379476.86, 6766049.2, 379395.22, 6766041.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2839_13952", "bt_17011_1.1.2", "bt_17010_1.1.2", 17088, 4,  0, 4, 0.25403412, 21.869, 380088.69, 6768195.6, 380069.79, 6768234.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2839_13953", "bt_17010_1.1.2", "bt_17009_1.1.2", 17216, 4,  0, 2, 0.25403412, 21.912, 380069.79, 6768234.3, 380040.38, 6768292.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2839_66705", "bt_17011_1.1.2", "bt_144868_1.1.2", 17344, 4,  0, 0, 0.25403412, 21.869, 380088.69, 6768195.6, 380129.67, 6768246.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2909_36470", "bt_29048_1.1", "bt_113655_1.1", 17472, 2,  0, 0, 0.2193931, 26.75, 381598.85, 6767314.6, 381589.4, 6767371, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_2955_15243", "bt_30101_1", "bt_30102_1", 17536, 6,  2, 6, 0.25403412, 23.443, 380298.66, 6769141.7, 380275.34, 6769117, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3043_15385", "bt_34030_1.1.2", "bt_34028_1.1.2", 17728, 4,  0, 2, 0.25403412, 27.529, 384250.96, 6766878.6, 384241.1, 6766933.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3043_15386", "bt_34032_1.1.2", "bt_43821_1.1.2", 17856, 4,  0, 0, 0.25403412, 27.489, 384143.61, 6766799.8, 384113.15, 6766744.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3043_15700", "bt_34028_1.1.2", "bt_34027_1.1.2", 17984, 4,  0, 2, 0.25403412, 27.586, 384241.1, 6766933.9, 384229.37, 6767017.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3043_15701", "bt_34027_1.1.2", "bt_34029_1.1.2", 18112, 4,  0, 2, 0.25403412, 27.671, 384229.37, 6767017.2, 384208.08, 6766998.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_14957", "bt_85443_1", "bt_36219_1", 18240, 6,  2, 4, 0.25403412, 23.524, 380166.36, 6769657.4, 380177.11, 6769668.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_14958", "bt_36222_1", "bt_36224_1", 18432, 6,  0, 4, 0.25403412, 23.541, 380126.61, 6769692.7, 380127.85, 6769733.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_14959", "bt_85443_1", "bt_38870_1", 18624, 6,  4, 22, 0.25403412, 23.524, 380166.36, 6769657.4, 380182.87, 6769643.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_14961", "bt_85443_1", "bt_36217_1", 18816, 6,  2, 4, 0.25403412, 23.524, 380166.36, 6769657.4, 380150.92, 6769640.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_14962", "bt_36222_1", "bt_36461_1", 19008, 6,  0, 8, 0.25403412, 23.541, 380126.61, 6769692.7, 380092.91, 6769722.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15248", "bt_36224_1", "bt_38538_1", 19200, 6,  0, 4, 0.25403412, 23.585, 380127.85, 6769733.8, 380091.83, 6769767.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15249", "bt_38870_1", "bt_38871_1", 19392, 6,  2, 16, 0.25403412, 23.546, 380182.87, 6769643.3, 380212.52, 6769617, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15251", "bt_36461_1", "bt_36462_1", 19584, 6,  0, 8, 0.25403412, 23.586, 380092.91, 6769722.6, 380059.89, 6769751.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15252", "bt_36462_1", "bt_36463_1", 19776, 6,  2, 8, 0.25403412, 23.63, 380059.89, 6769751.1, 380026.62, 6769780.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15571", "bt_38871_1", "bt_38872_1", 19968, 6,  2, 14, 0.25403412, 23.586, 380212.52, 6769617, 380236.99, 6769595.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15572", "bt_38538_1", "bt_38539_1", 20160, 6,  0, 4, 0.25403412, 23.635, 380091.83, 6769767.7, 380081.14, 6769796.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_15573", "bt_38539_1", "bt_38540_1", 20352, 6,  0, 4, 0.25403412, 23.665, 380081.14, 6769796.3, 380071.37, 6769826.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_30211", "bt_38540_1.1", "bt_81917_1.1", 20544, 2,  2, 2, 0.25403412, 23.696, 380071.37, 6769826.2, 380034.38, 6769888.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_39093", "bt_38872_1", "bt_88992_1", 20608, 6,  2, 8, 0.25403412, 23.619, 380236.99, 6769595.2, 380265.77, 6769570.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3307_50745", "bt_88992_1", "bt_114127_1", 20800, 6,  2, 6, 0.25403412, 23.655, 380265.77, 6769570.3, 380282.01, 6769587.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3316_15634", "bt_40765_1.1.2", "bt_40766_1.1.2", 20992, 4,  0, 0, 0.2193931, 25.246, 378767.81, 6768775.9, 378692, 6768791.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3367_15637", "bt_23898_1.2", "bt_23897_1.2", 21120, 2,  0, 0, 0.2193931, 32.336, 384045.11, 6765269.6, 384020.06, 6765202.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3367_47347", "bt_23897_1.2", "bt_24253_1.2", 21184, 2,  0, 0, 0.2193931, 32.41, 384020.06, 6765202.9, 384111.33, 6765201.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3367_58648", "bt_37227_1.2", "bt_23898_1.2", 21248, 2,  0, 0, 0.2193931, 32.273, 384070.94, 6765327.7, 384045.11, 6765269.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3634_14963", "bt_48461_1.1.2", "bt_48462_1.1.2", 21312, 4,  0, 0, 0.25403412, 20.726, 379688.89, 6767252.4, 379668.38, 6767280.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3634_16112", "bt_48459_1.1.2", "bt_48460_1.1.2", 21440, 4,  0, 0, 0.25403412, 20.513, 379884.89, 6767169.9, 379809.19, 6767206.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3634_16113", "bt_48460_1.1.2", "bt_48461_1.1.2", 21568, 4,  0, 0, 0.25403412, 20.597, 379809.19, 6767206.5, 379688.89, 6767252.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3644_14360", "bt_89601_1", "bt_15573_2", 21696, 6,  2, 4, 0.2193931, 23.336, 380340.07, 6769543.2, 380318.41, 6769518.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3644_14363", "bt_92779_1", "bt_16968_1", 21888, 6,  0, 2, 0.2193931, 23.419, 380408.51, 6769616.2, 380532.18, 6769628.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3644_16583", "bt_89601_1.1", "bt_89600_1.1", 22080, 2,  2, 4, 0.2193931, 23.336, 380340.07, 6769543.2, 380384.91, 6769505.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3644_38755", "bt_16969_1", "bt_92779_1", 22144, 6,  0, 2, 0.2193931, 23.374, 380378.29, 6769585.6, 380408.51, 6769616.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_3644_45994", "bt_89600_1.1", "bt_89603_1.1", 22336, 2,  2, 2, 0.2193931, 23.396, 380384.91, 6769505.7, 380421.02, 6769477.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4074_51572", "bt_19437_1.1.2", "bt_19438_1.1.2", 22400, 4,  0, 4, 0.2193931, 28.237, 381364.89, 6766350.5, 381370.9, 6766411.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4491_15766", "bt_89636_1.1.2", "bt_18773_1.1.2", 22528, 4,  0, 2, 0.25403412, 21.845, 380999.51, 6768317, 381009.81, 6768345.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4491_46419", "bt_89637_1.1.2", "bt_89636_1.1.2", 22656, 4,  0, 2, 0.25403412, 21.782, 380979.95, 6768256.3, 380999.51, 6768317, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4491_46422", "bt_89635_1.1.2", "bt_89634_1.1.2", 22784, 4,  0, 0, 0.25403412, 21.783, 380901.98, 6768196, 380882.67, 6768142, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4491_46423", "bt_89634_1.1.2", "bt_18772_1.1.2", 22912, 4,  0, 0, 0.25403412, 21.84, 380882.67, 6768142, 380819.07, 6768085.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4580_50020", "bt_108968_1.2", "bt_108969_1.2", 23040, 2,  0, 2, 0.25403412, 29.754, 385209.6, 6766345.8, 385220.61, 6766420, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4840_48335", "bt_110640_1.1.2", "bt_110643_1.1.2", 23104, 4,  0, 2, 0.2193931, 26.92, 383636.25, 6767952, 383581.8, 6767881.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4890_55954", "bt_40753_1", "bt_136351_1", 23232, 6,  0, 0, 0.2193931, 25.526, 378690.53, 6768643.5, 378697.27, 6768634.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_4890_55955", "bt_136351_1", "bt_136352_1", 23424, 6,  0, 0, 0.2193931, 25.54, 378697.27, 6768634.9, 378741.49, 6768632.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_12814", "bt_78890_1", "bt_15610_1", 23616, 6,  2, 18, 0.2193931, 23.105, 380165.42, 6769333.1, 380182.48, 6769312.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_12815", "bt_15610_1", "bt_15611_1", 23808, 6,  2, 16, 0.2193931, 23.131, 380182.48, 6769312.5, 380230.3, 6769297.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_12816", "bt_15611_1", "bt_15613_1", 24000, 6,  2, 10, 0.2193931, 23.179, 380230.3, 6769297.5, 380281.12, 6769292.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_14423", "bt_15613_1", "bt_15614_1", 24192, 6,  2, 2, 0.2193931, 23.23, 380281.12, 6769292.4, 380329.22, 6769290.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_22872", "bt_60773_1", "bt_130437_1", 24384, 6,  0, 4, 0.2193931, 23.089, 380154.87, 6769345.3, 380127.2, 6769315.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38122", "bt_60773_1", "bt_78890_1", 24576, 6,  0, 20, 0.2193931, 23.089, 380154.87, 6769345.3, 380165.42, 6769333.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38123", "bt_74365_1", "bt_78892_2", 24768, 6,  0, 0, 0.2193931, 23.211, 380072.85, 6769255.8, 380060.95, 6769266, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38756", "bt_60773_1", "bt_77606_1", 24960, 6,  2, 6, 0.2193931, 23.089, 380154.87, 6769345.3, 380144.47, 6769357.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38808", "bt_77606_1", "bt_77607_1", 25152, 6,  2, 4, 0.2193931, 23.105, 380144.47, 6769357.1, 380115.63, 6769371.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38809", "bt_130437_1", "bt_15625_1", 25344, 6,  2, 4, 0.2193931, 23.13, 380127.2, 6769315.7, 380096.05, 6769280.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38810", "bt_15625_1", "bt_74365_1", 25536, 6,  0, 2, 0.2193931, 23.177, 380096.05, 6769280.7, 380072.85, 6769255.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38811", "bt_74365_1", "bt_77611_1", 25728, 6,  0, 0, 0.2193931, 23.211, 380072.85, 6769255.8, 380065.9, 6769248.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_529_38813", "bt_74365_1", "bt_77612_1", 25920, 6,  2, 2, 0.2193931, 23.211, 380072.85, 6769255.8, 380088.37, 6769242.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_530_54314", "bt_132709_1.1.2", "bt_17016_1.1.2", 26112, 4,  0, 2, 0.25403412, 20.952, 380388.34, 6767695.9, 380415.43, 6767728.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5516_30187", "bt_129566_1.1.2", "bt_19441_1.1.2", 26240, 4,  0, 2, 0.2193931, 28.322, 381252.98, 6766284.8, 381216.42, 6766237.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5516_30188", "bt_19441_1.1.2", "bt_40867_1.1.2", 26368, 4,  0, 2, 0.2193931, 28.382, 381216.42, 6766237.6, 381187.21, 6766232.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_14877", "bt_72104_1.1.2", "bt_102156_1.1.2", 26496, 4,  0, 0, 0.25403412, 31.525, 384479.01, 6765957.5, 384550.18, 6765959.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_14880", "bt_79731_1.1.2", "bt_72676_1.1.2", 26624, 4,  0, 0, 0.25403412, 31.4, 384363.65, 6766002.4, 384415.04, 6765990.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_14884", "bt_96013_1.1", "bt_117594_1.1", 26752, 2,  0, 6, 0.25403412, 31.396, 384240.06, 6765974, 384205.22, 6765931.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_15785", "bt_72676_1.1.2", "bt_72104_1.1.2", 26816, 4,  0, 0, 0.25403412, 31.453, 384415.04, 6765990.3, 384479.01, 6765957.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_58649", "bt_23903_1.1", "bt_23902_1.1", 26944, 2,  2, 4, 0.25403412, 31.642, 384193.37, 6765757.8, 384181.81, 6765691.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_58650", "bt_117597_1.1", "bt_23903_1.1", 27008, 2,  0, 6, 0.25403412, 31.539, 384159.13, 6765855.8, 384193.37, 6765757.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_552_58657", "bt_117594_1.1", "bt_117597_1.1", 27072, 2,  0, 6, 0.25403412, 31.451, 384205.22, 6765931.5, 384159.13, 6765855.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5676_59560", "bt_140694_2", "bt_114384_1", 27136, 6,  0, 2, 0.25403412, 26.588, 382616.11, 6766983.2, 382597.04, 6766950.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5676_59561", "bt_140695_1", "bt_140694_2", 27328, 6,  0, 2, 0.25403412, 26.56, 382641.38, 6766991.9, 382616.11, 6766983.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5744_45401", "bt_56848_1.1.2", "bt_101978_1.1.2", 27520, 4,  2, 2, 0.25403412, 22.493, 379921.81, 6768881.3, 379917.44, 6768826.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5895_16541", "bt_18754_1.1.2", "bt_18755_1.1.2", 27648, 4,  0, 2, 0.2193931, 19.229, 379486.75, 6765705.7, 379604.23, 6765717.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5899_58265", "bt_139798_1", "bt_139799_1", 27776, 6,  0, 2, 0.2193931, 25.386, 382572.15, 6767801.7, 382539.46, 6767802.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_5899_58266", "bt_139799_1", "bt_19047_1", 27968, 6,  0, 2, 0.2193931, 25.419, 382539.46, 6767802.5, 382543.93, 6767786.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_6351_41220", "bt_112625_1", "bt_99584_1", 28160, 6,  0, 4, 0.2193931, 23.972, 382495.8, 6768831.1, 382512.45, 6768836.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7413_15192", "bt_17030_1.1.2", "bt_56849_2.1.2", 28352, 4,  0, 0, 0.2193931, 19.921, 380015.18, 6766614.8, 379948.65, 6766560.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7413_15195", "bt_17028_1.1.2", "bt_17027_1.1.2", 28480, 4,  0, 0, 0.2193931, 19.949, 380151.17, 6766757, 380167.41, 6766817.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7413_15197", "bt_17028_1.1.2", "bt_15622_1.1.2", 28608, 4,  0, 2, 0.2193931, 19.949, 380151.17, 6766757, 380325.74, 6766625.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7413_15199", "bt_15622_1.1.2", "bt_15621_1.1.2", 28736, 4,  0, 2, 0.2193931, 20.168, 380325.74, 6766625.3, 380364.78, 6766608.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38158", "bt_16987_1", "bt_16988_1", 28864, 6,  2, 4, 0.2193931, 23.002, 379936.37, 6769143.2, 379931.2, 6769060.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38814", "bt_77613_1", "bt_78892_1", 29056, 6,  0, 0, 0.2193931, 22.877, 380037.45, 6769286.2, 380059.43, 6769267.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38815", "bt_74366_1", "bt_77614_1", 29248, 6,  2, 8, 0.2193931, 22.848, 380014.51, 6769303.4, 380013.32, 6769304.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38816", "bt_77614_1.1", "bt_77615_1.1", 29440, 2,  2, 4, 0.2193931, 22.85, 380013.32, 6769304.2, 379966.18, 6769347.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38818", "bt_15612_1", "bt_16986_1", 29504, 6,  0, 8, 0.2193931, 22.882, 379970.65, 6769256.9, 379940.9, 6769199.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38819", "bt_16986_1", "bt_16987_1", 29696, 6,  2, 8, 0.2193931, 22.946, 379940.9, 6769199.3, 379936.37, 6769143.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_38823", "bt_74366_1", "bt_130435_1", 29888, 6,  2, 8, 0.2193931, 22.848, 380014.51, 6769303.4, 380039.28, 6769336.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_7485_55889", "bt_74366_1", "bt_77613_1", 30080, 6,  2, 4, 0.2193931, 22.848, 380014.51, 6769303.4, 380037.45, 6769286.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_932_13821", "bt_101973_1.1.2", "bt_101974_1.1.2", 30272, 4,  0, 2, 0.2193931, 22.293, 379947.45, 6768684.3, 379930.83, 6768661, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_932_13822", "bt_101973_1.1", "bt_16991_1.1", 30400, 2,  0, 2, 0.2193931, 22.293, 379947.45, 6768684.3, 380006.87, 6768581.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_932_45400", "bt_101975_1.1.2", "bt_101978_2.1.2", 30464, 4,  2, 2, 0.2193931, 22.292, 379929.26, 6768774.6, 379917.7, 6768824, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_10302", "bt_15587_1", "bt_15586_1", 30592, 6,  2, 6, 0.2193931, 23.32, 380223.03, 6769546.1, 380242.41, 6769529.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_13826", "bt_15594_1", "bt_54241_1", 30784, 6,  0, 22, 0.2193931, 23.193, 380224.54, 6769448.8, 380241.18, 6769433.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_13827", "bt_15592_1", "bt_15589_1", 30976, 6,  0, 32, 0.2193931, 23.229, 380192.46, 6769475.8, 380180.9, 6769486, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14281", "bt_54241_1", "bt_15578_1", 31168, 6,  2, 2, 0.2193931, 23.215, 380241.18, 6769433.5, 380224.9, 6769416.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14282", "bt_15589_1", "bt_15591_1", 31360, 6,  2, 22, 0.2193931, 23.245, 380180.9, 6769486, 380191.4, 6769499.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14283", "bt_54241_1", "bt_15595_1", 31552, 6,  0, 4, 0.2193931, 23.215, 380241.18, 6769433.5, 380252.7, 6769422.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14284", "bt_54241_1", "bt_15576_1", 31744, 6,  2, 16, 0.2193931, 23.215, 380241.18, 6769433.5, 380250.7, 6769443.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14285", "bt_15589_1", "bt_15596_1", 31936, 6,  2, 6, 0.2193931, 23.245, 380180.9, 6769486, 380162.43, 6769502, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14286", "bt_15589_1", "bt_56852_1", 32128, 6,  2, 4, 0.2193931, 23.245, 380180.9, 6769486, 380166.02, 6769471.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14287", "bt_15591_1", "bt_15590_1", 32320, 6,  2, 16, 0.2193931, 23.262, 380191.4, 6769499.1, 380219.55, 6769530.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14288", "bt_15576_1", "bt_15575_1", 32512, 6,  2, 12, 0.2193931, 23.229, 380250.7, 6769443.8, 380279.12, 6769476.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14289", "bt_15576_1", "bt_15582_1", 32704, 6,  0, 2, 0.2193931, 23.229, 380250.7, 6769443.8, 380261.67, 6769450.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14291", "bt_15575_1", "bt_15574_1", 32896, 6,  0, 8, 0.2193931, 23.272, 380279.12, 6769476.5, 380288.41, 6769486.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14292", "bt_15574_1", "bt_15584_1", 33088, 6,  0, 2, 0.2193931, 23.286, 380288.41, 6769486.3, 380292.5, 6769482.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14293", "bt_15590_1", "bt_15587_1", 33280, 6,  4, 10, 0.2193931, 23.304, 380219.55, 6769530.8, 380223.03, 6769546.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_14295", "bt_15574_1", "bt_15585_1", 33472, 6,  2, 4, 0.2193931, 23.286, 380288.41, 6769486.3, 380270.57, 6769503.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_32_961_39147", "bt_15574_1", "bt_15573_1", 33664, 6,  0, 2, 0.2193931, 23.286, 380288.41, 6769486.3, 380317.14, 6769517.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_10012_60925", "bt_141423_1.1.2", "bt_141424_1.1.2", 33856, 4,  2, 6, 0.2193931, 26.764, 381721.27, 6771659.7, 381714.16, 6771694.9, 32768, 1, 0, 0, 0, 0, 16, 1
