
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(124) Transformer.it40_3521
(125) Line.it_40_3521_0
(126) Line.ramal_18739
[SHUNT], Load.uc_18739_mod2
[SHUNT], Load.uc_18739_mod3
(126) Line.it_40_3521_30418
(127) Line.it_40_3521_30420
(126) Line.it_40_3521_30417
(127) Line.it_40_3521_30419
(128) Line.ramal_30728
[SHUNT], Load.uc_30728_mod2
[SHUNT], Load.uc_30728_mod3
(128) Line.ramal_18740
[SHUNT], Load.uc_18740_mod2
[SHUNT], Load.uc_18740_mod3
(122) Line.mt22875_1
(123) Line.mt22876_1
(124) Line.mt22877_1
(125) Line.mt22931_1
(126) Line.mt22878_1
(127) Transformer.it40_561
(128) Line.it_40_561_0
[SHUNT], Load.ip_10361_mod2
[SHUNT], Load.ip_10361_mod3
(129) Line.ramal_62802
[SHUNT], Load.uc_62802_mod2
[SHUNT], Load.uc_62802_mod3
(129) Line.it_40_561_30042
(130) Line.ramal_8897
[SHUNT], Load.uc_8897_mod2
[SHUNT], Load.uc_8897_mod3
(127) Line.mt22880_1
(128) Line.mt22881_1
(129) Line.mt112183_1
(130) Line.mt113090_1
(131) Line.mt28010_1
(132) Transformer.it40_5385
(133) Line.it_40_5385_0
(134) Line.ramal_48172
[SHUNT], Load.uc_48172_mod2
[SHUNT], Load.uc_48172_mod3
(134) Line.it_40_5385_50559
(135) Line.ramal_8678
[SHUNT], Load.uc_8678_mod2
[SHUNT], Load.uc_8678_mod3
(135) Line.ramal_43680
[SHUNT], Load.uc_43680_mod2
[SHUNT], Load.uc_43680_mod3
(114) Line.mt22866_1
(115) Transformer.it40_5706
(116) Line.it_40_5706_0
(117) Line.ramal_18735
[SHUNT], Load.uc_18735_mod2
[SHUNT], Load.uc_18735_mod3
(117) Line.it_40_5706_29967
(118) Line.it_40_5706_29966
(119) Line.ramal_36559
[SHUNT], Load.uc_36559_mod2
[SHUNT], Load.uc_36559_mod3
(119) Line.it_40_5706_17560
(111) Line.mt15677_1
(112) Line.mt15676_1
(113) Line.mt15675_1
(114) Line.mt15674_1
(115) Line.mt15673_1
(116) Transformer.it40_2632
(117) Line.it_40_2632_0
(118) Line.it_40_2632_31800
(119) Line.ramal_42480
[SHUNT], Load.uc_42480_mod2
[SHUNT], Load.uc_42480_mod3
(119) Line.ramal_18714
[SHUNT], Load.uc_18714_mod2
[SHUNT], Load.uc_18714_mod3
(118) Line.it_40_2632_31799
(119) Line.it_40_2632_31862
(120) Line.ramal_18713
[SHUNT], Load.uc_18713_mod2
[SHUNT], Load.uc_18713_mod3
(120) Line.it_40_2632_46092
(121) Line.it_40_2632_46093
(122) Line.ramal_45928
[SHUNT], Load.uc_45928_mod2
[SHUNT], Load.uc_45928_mod3
(116) Line.mt15672_1
(117) Line.mt15671_1
(118) Line.mt15670_1
(119) Line.mt90346_1
(120) Line.mt15669_1
(121) Line.mt15668_1
(122) Line.mt15844_1
(123) Line.mt15845_1
(124) Line.mt41573_1
(125) Line.mt84321_1
(126) Transformer.it40_557
(127) Line.it_40_557_0
(128) Line.it_40_557_48642
[SHUNT], Load.ip_24055_mod2
[SHUNT], Load.ip_24055_mod3
(129) Line.ramal_18711
[SHUNT], Load.uc_18711_mod2
[SHUNT], Load.uc_18711_mod3
(128) Line.it_40_557_48641
(129) Line.it_40_557_48580
(130) Line.ramal_54523
[SHUNT], Load.uc_54523_mod2
[SHUNT], Load.uc_54523_mod3
(128) Line.it_40_557_29901
(122) Line.mt15667_1
(123) Line.mt15666_1
(124) Line.mt15665_1
(125) Transformer.it40_5401
(126) Line.it_40_5401_0
(127) Line.ramal_59216
[SHUNT], Load.uc_59216_mod2
[SHUNT], Load.uc_59216_mod3
(125) Line.mt38111_1
(126) Line.mt96585_1
(127) Line.mt101786_1
(128) Line.mt17767_1
(129) Line.mt132811_1
(130) Line.mt17771_1
(131) Line.mt141512_1
(132) Transformer.it40_90688
(133) Line.it_40_90688_0
[SHUNT], Load.uc_53428_mod2
[SHUNT], Load.uc_53428_mod3
(130) Line.mt132812_1
(131) Line.mt132814_1
(126) Line.mt43096_1
(127) Line.mt40130_1
(128) Line.mt40131_1
(129) Line.mt41561_1
(130) Line.mt41562_1
(131) Line.mt41563_1
(132) Line.mt41564_1
(133) Line.mt41565_1
(134) Line.mt41566_1
(135) Line.mt42931_1
(136) Line.mt66433_1
(137) Line.mt66434_1
(138) Line.mt66435_1
(139) Transformer.it40_3814
(140) Line.it_40_3814_0
(141) Line.ramal_43783
[SHUNT], Load.uc_43783_mod2
[SHUNT], Load.uc_43783_mod3
(136) Line.mt41567_1
(137) Line.mt41568_1
(138) Transformer.it40_3651
(139) Line.it_40_3651_0
(140) Line.it_40_3651_29590
[SHUNT], Load.ip_886_mod2
[SHUNT], Load.ip_886_mod3
(141) Line.ramal_25568
[SHUNT], Load.uc_25568_mod2
[SHUNT], Load.uc_25568_mod3
(140) Line.it_40_3651_29588
(141) Line.it_40_3651_29589
(126) Line.mt15664_1
(127) Line.mt15663_1
(128) Line.mt15662_1
(129) Line.mt15661_1
(130) Transformer.it40_7828
(131) Line.it_40_7828_0
(132) Line.ramal_80800
[SHUNT], Load.uc_80800_mod2
[SHUNT], Load.uc_80800_mod3
(130) Line.mt15284_1
(131) Line.mt40128_1
(132) Line.mt15287_1
(133) Line.mt40129_1
(134) Line.mt15288_1
(135) Line.mt37506_1
(136) Line.mt15301_1
(137) Line.mt37507_1
(138) Transformer.it40_4612
(139) Line.it_40_4612_0
(140) Line.ramal_40041
[SHUNT], Load.uc_40041_mod2
[SHUNT], Load.uc_40041_mod3
(140) Line.it_40_4612_30428
(141) Line.ramal_54504
[SHUNT], Load.uc_54504_mod2
[SHUNT], Load.uc_54504_mod3
(141) Line.it_40_4612_61073
(142) Line.it_40_4612_61071
(135) Line.mt37504_1
(136) Line.mt96531_1
(137) Line.mt133948_1
(138) Line.mt133949_1
(139) Line.mt133950_1
(140) Transformer.it40_3548
(141) Line.it_40_3548_0
(142) Line.ramal_57124
[SHUNT], Load.uc_57124_mod2
[SHUNT], Load.uc_57124_mod3
(142) Line.ramal_18717
[SHUNT], Load.uc_18717_mod2
[SHUNT], Load.uc_18717_mod3
(136) Line.mt15289_1
(137) Line.mt38419_1
(138) Line.mt15290_1
(139) Transformer.it40_558
(140) Line.it_40_558_0
(141) Line.it_40_558_43430
(142) Line.it_40_558_43431
(143) Line.ramal_25080
[SHUNT], Load.uc_25080_mod2
[SHUNT], Load.uc_25080_mod3
(142) Line.it_40_558_29955
(143) Line.it_40_558_29957
(141) Line.it_40_558_29954
(142) Line.it_40_558_29956
(143) Line.ramal_26618
[SHUNT], Load.uc_26618_mod2
[SHUNT], Load.uc_26618_mod3
(143) Line.it_40_558_29960
(144) Line.it_40_558_61072
(141) Line.it_40_558_29953
(142) Line.it_40_558_29959
(143) Line.ramal_18720
[SHUNT], Load.uc_18720_mod2
[SHUNT], Load.uc_18720_mod3
(142) Line.it_40_558_29958
(139) Line.mt96754_1
(140) Line.mt15291_1
(141) Line.mt38110_1
(142) Line.mt28799_1
(143) Transformer.it40_3076
(144) Line.it_40_3076_0
(145) Line.it_40_3076_57010
(146) Line.it_40_3076_31046
(147) Line.it_40_3076_31047
(148) Line.ramal_35782
[SHUNT], Load.uc_35782_mod2
[SHUNT], Load.uc_35782_mod3
(145) Line.it_40_3076_30824
(146) Line.it_40_3076_31048
(147) Line.it_40_3076_31050
(147) Line.it_40_3076_31049
(142) Line.mt15295_1
(143) Line.mt15296_1
(144) Line.mt15297_1
(145) Line.mt15298_1
(146) Line.mt15299_1
(147) Transformer.it40_1646
(148) Line.it_40_1646_0
(149) Line.it_40_1646_29567
(150) Line.it_40_1646_29568
(151) Line.it_40_1646_29569
[SHUNT], Load.ip_24052_mod2
[SHUNT], Load.ip_24052_mod3
(152) Line.ramal_47840
[SHUNT], Load.uc_47840_mod2
[SHUNT], Load.uc_47840_mod3
(149) Line.it_40_1646_29566
[SHUNT], Load.ip_24053_mod2
[SHUNT], Load.ip_24053_mod3
(150) Line.ramal_18722
[SHUNT], Load.uc_18722_mod2
[SHUNT], Load.uc_18722_mod3
(131) Line.mt15283_1
(132) Line.mt15282_1
(133) Line.mt15281_1
(134) Line.mt15280_1
(135) Line.mt15279_1
(136) Line.mt15278_1
(137) Line.mt38109_1
(138) Line.mt15277_1
(139) Line.mt15276_1
(140) Line.mt15275_1
(141) Line.mt15274_1
(142) Line.mt15273_1
(143) Line.mt15265_1
(144) Line.mt25299_1
(145) Line.mt15266_1
(146) Line.mt15267_1
(147) Line.mt15268_1
(148) Line.mt15269_1
(149) Line.mt15270_1
(150) Transformer.it40_556
(151) Line.it_40_556_0
[SHUNT], Load.ip_24054_mod2
[SHUNT], Load.ip_24054_mod3
(152) Line.ramal_35778
[SHUNT], Load.uc_35778_mod2
[SHUNT], Load.uc_35778_mod3
(152) Line.it_40_556_30641
(153) Line.it_40_556_30642
(154) Line.it_40_556_30644
[SHUNT], Load.ip_22536_mod2
[SHUNT], Load.ip_22536_mod3
(155) Line.ramal_58305
[SHUNT], Load.uc_58305_mod2
[SHUNT], Load.uc_58305_mod3
(155) Line.it_40_556_30645
(152) Line.it_40_556_30640
(153) Line.it_40_556_30643
(144) Line.mt15263_1
(145) Line.mt15262_1
(146) Line.mt15261_1
(147) Line.mt38108_1
(148) Line.mt15260_1
(149) Line.mt15259_1
(150) Line.mt15258_1
(151) Line.mt15257_1
(152) Line.mt15256_1
(153) Line.mt15255_1
(154) Line.mt15253_1
(155) Line.mt15252_1
(156) Line.mt15250_1
(157) Line.mt15249_1
(158) Line.mt15248_1
(159) Line.mt15247_1
(160) Line.mt15246_1
(161) Line.mt15245_1
(162) Line.mt15244_1
(163) Line.mt15243_1
(164) Line.mt15242_1
(165) Line.mt15241_1
(166) Line.mt15240_1
(167) Line.mt15234_1
(168) Line.mt25298_1
(169) Line.mt15235_1
(170) Line.mt107348_1
(171) Line.mt107349_1
(172) Transformer.it40_4782
(173) Line.it_40_4782_0
(174) Line.it_40_4782_30639
(175) Line.it_40_4782_48148
(176) Line.ramal_54510
[SHUNT], Load.uc_54510_mod2
[SHUNT], Load.uc_54510_mod3
(168) Line.mt15231_1
(169) Line.mt15230_1
(170) Line.mt15229_1
(171) Line.mt15228_1
(172) Line.mt90345_1
(173) Line.mt15227_1
(174) Line.mt15226_1
(175) Line.mt15225_1
(176) Line.mt15194_1
(177) Line.mt15195_1
(178) Line.mt15196_1
(179) Line.mt15197_1
(180) Line.mt15204_1
(181) Line.mt112048_1
(182) Line.mt15208_1
(183) Transformer.it40_869
(184) Line.it_40_869_0
[SHUNT], Load.ip_17459_mod2
[SHUNT], Load.ip_17459_mod3
(185) Line.ramal_18684
[SHUNT], Load.uc_18684_mod2
[SHUNT], Load.uc_18684_mod3
(185) Line.it_40_869_61469
(186) Line.it_40_869_61471
(187) Line.it_40_869_61470
(188) Line.it_40_869_61459
(189) Line.ramal_46189
[SHUNT], Load.uc_46189_mod2
[SHUNT], Load.uc_46189_mod3
(189) Line.ramal_18683
[SHUNT], Load.uc_18683_mod2
[SHUNT], Load.uc_18683_mod3
(183) Line.mt15209_1
(184) Line.mt52578_1
(185) Line.mt15210_1
(186) Line.mt15211_1
(187) Line.mt15212_1
(188) Line.mt22912_1
(189) Line.mt22913_1
(190) Line.mt22914_1
(191) Line.mt22915_1
(192) Line.mt15214_1
(193) Line.mt15213_1
(194) Transformer.it40_7784
(195) Line.it_40_7784_0
(196) Line.ramal_43532
[SHUNT], Load.uc_43532_mod2
[SHUNT], Load.uc_43532_mod3
(196) Line.ramal_18686
[SHUNT], Load.uc_18686_mod2
[SHUNT], Load.uc_18686_mod3
(193) Line.mt106252_1
(194) Transformer.it40_1827
(195) Line.it_40_1827_0
(196) Line.ramal_71828
[SHUNT], Load.uc_71828_mod2
[SHUNT], Load.uc_71828_mod3
(196) Line.it_40_1827_61467
(197) Line.ramal_82968
[SHUNT], Load.uc_82968_mod2
[SHUNT], Load.uc_82968_mod3
(197) Line.ramal_32051
[SHUNT], Load.uc_32051_mod2
[SHUNT], Load.uc_32051_mod3
(197) Line.it_40_1827_61473
(198) Line.it_40_1827_61463
(196) Line.it_40_1827_61462
(194) Line.mt52579_1
(195) Line.mt141741_1
(196) Line.mt15217_1
(197) Line.mt15222_1
(198) Line.mt15223_1
(199) Line.mt15224_1
(200) Line.mt141740_1
(201) Line.mt15218_2
(202) Transformer.it40_10102
(203) Line.it_40_10102_0
(204) Line.it_40_10102_61472
(205) Line.it_40_10102_61466
(206) Line.ramal_18687
[SHUNT], Load.uc_18687_mod2
[SHUNT], Load.uc_18687_mod3
(202) Line.mt15219_1
(203) Line.mt15220_1
(204) Line.mt15221_1
(205) Transformer.it40_5164
(206) Line.it_40_5164_0
(207) Line.ramal_62825
[SHUNT], Load.uc_62825_mod2
[SHUNT], Load.uc_62825_mod3
(207) Line.ramal_18688
[SHUNT], Load.uc_18688_mod2
[SHUNT], Load.uc_18688_mod3
(177) Line.mt15191_1
(178) Line.mt15190_1
(179) Line.mt93834_1
(180) Transformer.it40_3813
(181) Line.it_40_3813_0
(182) Line.it_40_3813_40583
[SHUNT], Load.ip_23199_mod2
[SHUNT], Load.ip_23199_mod3
(182) Line.it_40_3813_40582
[SHUNT], Load.ip_5566_mod2
[SHUNT], Load.ip_5566_mod3
(183) Line.ramal_18679
[SHUNT], Load.uc_18679_mod2
[SHUNT], Load.uc_18679_mod3
(183) Line.it_40_3813_40578
[SHUNT], Load.ip_5567_mod2
[SHUNT], Load.ip_5567_mod3
(184) Line.it_40_3813_40580
(185) Line.it_40_3813_40584
[SHUNT], Load.uc_70878_mod2
[SHUNT], Load.uc_70878_mod3
(186) Line.ramal_43578
[SHUNT], Load.uc_43578_mod2
[SHUNT], Load.uc_43578_mod3
(185) Line.it_40_3813_40581
(186) Line.ramal_18680
[SHUNT], Load.uc_18680_mod2
[SHUNT], Load.uc_18680_mod3
(184) Line.it_40_3813_40579
[SHUNT], Load.ip_28743_mod2
[SHUNT], Load.ip_28743_mod3
(185) Line.ramal_18681
[SHUNT], Load.uc_18681_mod2
[SHUNT], Load.uc_18681_mod3
(180) Line.mt15189_1
(181) Line.mt15188_1
(182) Line.mt15187_1
(183) Line.mt14358_1
(184) Line.mt91897_1
(185) Line.mt14357_1
(186) Line.mt14356_1
(187) Line.mt14355_1
(188) Line.mt14353_1
(189) Transformer.it40_554
(190) Line.it_40_554_0
(191) Line.it_40_554_30573
(192) Line.it_40_554_30638
(193) Line.ramal_38997
[SHUNT], Load.uc_38997_mod2
[SHUNT], Load.uc_38997_mod3
(191) Line.it_40_554_30572
(192) Line.ramal_18677
[SHUNT], Load.uc_18677_mod2
[SHUNT], Load.uc_18677_mod3
(192) Line.ramal_18676
[SHUNT], Load.uc_18676_mod2
[SHUNT], Load.uc_18676_mod3
(191) Line.it_40_554_30571
(192) Line.ramal_47768
[SHUNT], Load.uc_47768_mod2
[SHUNT], Load.uc_47768_mod3
(192) Line.it_40_554_30568
(193) Line.it_40_554_30566
(194) Line.it_40_554_30564
(195) Line.it_40_554_30565
(196) Line.it_40_554_30567
(197) Line.it_40_554_30569
(198) Line.it_40_554_30570
(189) Line.mt90344_1
(190) Line.mt79932_1
(191) Line.mt14352_1
(192) Line.mt79933_1
(193) Line.mt98083_1
(194) Line.mt14351_1
(195) Transformer.rt40_1296
(196) Line.mt14350_1
(196) Line.mt14349_1
(197) Line.mt22908_1
(198) Transformer.it40_1393
(199) Line.it_40_1393_0
(200) Line.it_40_1393_29225
(201) Line.ramal_76555
[SHUNT], Load.uc_76555_mod2
[SHUNT], Load.uc_76555_mod3
(201) Line.it_40_1393_29231
(202) Line.it_40_1393_29232
[SHUNT], Load.ip_24043_mod2
[SHUNT], Load.ip_24043_mod3
(203) Line.ramal_18675
[SHUNT], Load.uc_18675_mod2
[SHUNT], Load.uc_18675_mod3
(200) Line.it_40_1393_29221
(201) Line.it_40_1393_57793
(202) Line.it_40_1393_57792
(203) Line.it_40_1393_28825
(204) Line.it_40_1393_28826
(198) Line.mt14348_1
(199) Line.mt14347_1
(200) Line.mt14346_1
(201) Line.mt25293_1
(202) Line.mt14345_1
(203) Line.mt14344_1
(204) Line.mt21138_1
(205) Line.mt21139_1
(206) Line.mt36929_1
(207) Line.mt43629_1
(208) Transformer.it40_4411
(209) Line.it_40_4411_0
(210) Line.it_40_4411_47305
[SHUNT], Load.ip_24042_mod2
[SHUNT], Load.ip_24042_mod3
(211) Line.ramal_35271
[SHUNT], Load.uc_35271_mod2
[SHUNT], Load.uc_35271_mod3
(211) Line.ramal_18671
[SHUNT], Load.uc_18671_mod2
[SHUNT], Load.uc_18671_mod3
(211) Line.it_40_4411_29223
[SHUNT], Load.ip_17438_mod2
[SHUNT], Load.ip_17438_mod3
(212) Line.ramal_78552
[SHUNT], Load.uc_78552_mod2
[SHUNT], Load.uc_78552_mod3
(212) Line.ramal_57758
[SHUNT], Load.uc_57758_mod2
[SHUNT], Load.uc_57758_mod3
(212) Line.ramal_18673
[SHUNT], Load.uc_18673_mod2
[SHUNT], Load.uc_18673_mod3
(212) Line.it_40_4411_29219
(213) Line.it_40_4411_29162
(210) Line.it_40_4411_29227
[SHUNT], Load.ip_24041_mod2
[SHUNT], Load.ip_24041_mod3
(211) Line.it_40_4411_29229
(212) Line.ramal_57123
[SHUNT], Load.uc_57123_mod2
[SHUNT], Load.uc_57123_mod3
(211) Line.it_40_4411_29228
(212) Line.ramal_18670
[SHUNT], Load.uc_18670_mod2
[SHUNT], Load.uc_18670_mod3
(212) Line.it_40_4411_29234
(213) Line.ramal_42433
[SHUNT], Load.uc_42433_mod2
[SHUNT], Load.uc_42433_mod3
(213) Line.ramal_18669
[SHUNT], Load.uc_18669_mod2
[SHUNT], Load.uc_18669_mod3
(213) Line.it_40_4411_29235
(214) Line.it_40_4411_29236
(215) Line.it_40_4411_29237
(216) Line.ramal_18668
[SHUNT], Load.uc_18668_mod2
[SHUNT], Load.uc_18668_mod3
(208) Line.mt52573_1
(209) Line.mt21141_1
(210) Line.mt96454_1
(211) Line.mt107916_1
(212) Line.mt102938_1
(213) Line.mt102939_1
(214) Line.mt102940_1
(215) Transformer.it40_4294
(216) Line.it_40_4294_0
(217) Line.ramal_47632
[SHUNT], Load.uc_47632_mod2
[SHUNT], Load.uc_47632_mod3
(210) Line.mt21143_1
(211) Line.mt21144_1
(212) Line.mt14334_1
(213) Line.mt52575_1
(214) Line.mt35818_1
(215) Line.mt35824_1
(216) Line.mt35819_1
(217) Line.mt35820_1
(218) Line.mt35821_1
(219) Line.mt97401_1
(220) Line.mt143942_1
(221) Transformer.it40_90697
(222) Line.it_40_90697_0
[SHUNT], Load.uc_53040_mod2
[SHUNT], Load.uc_53040_mod3
(219) Line.mt35822_1
(220) Line.mt35823_1
(221) Line.mt134570_1
(222) Line.mt134567_1
(223) Transformer.it40_4669
(224) Line.it_40_4669_0
(225) Line.it_40_4669_50662
(226) Line.it_40_4669_48296
(227) Line.ramal_53427
[SHUNT], Load.uc_53427_mod2
[SHUNT], Load.uc_53427_mod3
(225) Line.it_40_4669_48295
(226) Line.ramal_38945
[SHUNT], Load.uc_38945_mod2
[SHUNT], Load.uc_38945_mod3
(223) Line.mt14307_1
(224) Line.mt14308_1
(225) Line.mt14316_1
(226) Line.mt14317_1
(227) Line.mt14318_1
(228) Transformer.it40_1394
(229) Line.it_40_1394_0
(230) Line.it_40_1394_29240
(231) Line.it_40_1394_29300
(232) Line.ramal_61733
[SHUNT], Load.uc_61733_mod2
[SHUNT], Load.uc_61733_mod3
(232) Line.ramal_18665
[SHUNT], Load.uc_18665_mod2
[SHUNT], Load.uc_18665_mod3
(232) Line.it_40_1394_29302
(233) Line.ramal_18667
[SHUNT], Load.uc_18667_mod2
[SHUNT], Load.uc_18667_mod3
(231) Line.it_40_1394_29241
[SHUNT], Load.uc_82176_mod2
[SHUNT], Load.uc_82176_mod3
(232) Line.ramal_57119
[SHUNT], Load.uc_57119_mod2
[SHUNT], Load.uc_57119_mod3
(232) Line.ramal_18666
[SHUNT], Load.uc_18666_mod2
[SHUNT], Load.uc_18666_mod3
(230) Line.it_40_1394_29239
(231) Line.ramal_79374
[SHUNT], Load.uc_79374_mod2
[SHUNT], Load.uc_79374_mod3
(231) Line.ramal_65597
[SHUNT], Load.uc_65597_mod2
[SHUNT], Load.uc_65597_mod3
(231) Line.ramal_18664
[SHUNT], Load.uc_18664_mod2
[SHUNT], Load.uc_18664_mod3
(230) Line.it_40_1394_29238
(231) Line.it_40_1394_29301
(232) Line.it_40_1394_29303
(233) Line.it_40_1394_29305
(234) Line.it_40_1394_55681
(235) Line.ramal_18655
[SHUNT], Load.uc_18655_mod2
[SHUNT], Load.uc_18655_mod3
(233) Line.it_40_1394_29304
(234) Line.it_40_1394_28555
(235) Line.it_40_1394_28557
(234) Line.it_40_1394_28554
(235) Line.ramal_36100
[SHUNT], Load.uc_36100_mod2
[SHUNT], Load.uc_36100_mod3
(235) Line.ramal_18654
[SHUNT], Load.uc_18654_mod2
[SHUNT], Load.uc_18654_mod3
(233) Line.it_40_1394_28556
(228) Line.mt52574_1
(229) Line.mt14320_1
(230) Line.mt14321_1
(231) Line.mt33857_1
(232) Line.mt33858_1
(233) Transformer.it40_7500
(234) Line.it_40_7500_0
(235) Line.ramal_79853
[SHUNT], Load.uc_79853_mod2
[SHUNT], Load.uc_79853_mod3
(233) Line.mt33859_1
(234) Line.mt33860_1
(235) Line.mt33861_1
(236) Transformer.it40_2748
(237) Line.it_40_2748_0
(238) Line.ramal_67450
[SHUNT], Load.uc_67450_mod2
[SHUNT], Load.uc_67450_mod3
(238) Line.ramal_48575
[SHUNT], Load.uc_48575_mod2
[SHUNT], Load.uc_48575_mod3
(238) Line.ramal_32425
[SHUNT], Load.uc_32425_mod2
[SHUNT], Load.uc_32425_mod3
(231) Line.mt116182_1
(232) Line.mt85791_1
(233) Transformer.it40_6773
(234) Line.it_40_6773_0
(235) Line.ramal_57763
[SHUNT], Load.uc_57763_mod2
[SHUNT], Load.uc_57763_mod3
(235) Line.ramal_45759
[SHUNT], Load.uc_45759_mod2
[SHUNT], Load.uc_45759_mod3
(235) Line.ramal_44989
[SHUNT], Load.uc_44989_mod2
[SHUNT], Load.uc_44989_mod3
(235) Line.it_40_6773_46291
(236) Line.ramal_48095
[SHUNT], Load.uc_48095_mod2
[SHUNT], Load.uc_48095_mod3
(235) Line.it_40_6773_32406
(236) Line.ramal_71849
[SHUNT], Load.uc_71849_mod2
[SHUNT], Load.uc_71849_mod3
(236) Line.ramal_61730
[SHUNT], Load.uc_61730_mod2
[SHUNT], Load.uc_61730_mod3
(228) Line.mt14324_1
(229) Line.mt22909_1
(230) Line.mt14325_1
(231) Line.mt117861_1
(232) Transformer.it40_359
(233) Line.it_40_359_0
(234) Line.ramal_18662
[SHUNT], Load.uc_18662_mod2
[SHUNT], Load.uc_18662_mod3
(234) Line.it_40_359_65485
(235) Line.ramal_18661
[SHUNT], Load.uc_18661_mod2
[SHUNT], Load.uc_18661_mod3
(235) Line.it_40_359_65489
(236) Line.it_40_359_29548
[SHUNT], Load.ip_20199_mod2
[SHUNT], Load.ip_20199_mod3
[SHUNT], Load.uc_78558_mod2
[SHUNT], Load.uc_78558_mod3
(237) Line.ramal_46396
[SHUNT], Load.uc_46396_mod2
[SHUNT], Load.uc_46396_mod3
(234) Line.it_40_359_29549
(235) Line.it_40_359_29448
(236) Line.ramal_46149
[SHUNT], Load.uc_46149_mod2
[SHUNT], Load.uc_46149_mod3
(236) Line.it_40_359_46998
(237) Line.ramal_48883
[SHUNT], Load.uc_48883_mod2
[SHUNT], Load.uc_48883_mod3
(236) Line.it_40_359_29450
(237) Line.ramal_22725
[SHUNT], Load.uc_22725_mod2
[SHUNT], Load.uc_22725_mod3
(237) Line.ramal_18663
[SHUNT], Load.uc_18663_mod2
[SHUNT], Load.uc_18663_mod3
(221) Line.mt134562_1
(222) Line.mt134563_1
(223) Line.mt14311_1
(224) Line.mt14312_1
(225) Transformer.it40_10169
(226) Line.it_40_10169_0
(227) Line.it_40_10169_62781
(228) Line.ramal_73202
[SHUNT], Load.uc_73202_mod2
[SHUNT], Load.uc_73202_mod3
(228) Line.ramal_35544
[SHUNT], Load.uc_35544_mod2
[SHUNT], Load.uc_35544_mod3
(225) Line.mt14313_1
(226) Line.mt14314_1
(227) Transformer.it40_1436
(228) Line.it_40_1436_0
(229) Line.it_40_1436_28954
(230) Line.it_40_1436_28961
(231) Line.ramal_26832
[SHUNT], Load.uc_26832_mod2
[SHUNT], Load.uc_26832_mod3
(226) Line.mt136686_1
(227) Line.mt136687_1
(228) Line.mt136688_1
(229) Line.mt136689_1
(230) Transformer.it40_390
(231) Line.it_40_390_0
(232) Line.ramal_80082
[SHUNT], Load.uc_80082_mod2
[SHUNT], Load.uc_80082_mod3
(223) Line.mt134564_1
(224) Line.mt134565_1
(225) Line.mt134566_1
(226) Transformer.it40_7458
(227) Line.it_40_7458_0
(228) Line.ramal_18657
[SHUNT], Load.uc_18657_mod2
[SHUNT], Load.uc_18657_mod3
(225) Line.mt134537_1
(226) Line.mt35825_1
(227) Line.mt104164_1
(228) Line.mt35827_1
(229) Line.mt35828_1
(230) Line.mt35829_1
(231) Transformer.it40_3334
(232) Line.it_40_3334_0
(233) Line.it_40_3334_31913
(234) Line.ramal_18656
[SHUNT], Load.uc_18656_mod2
[SHUNT], Load.uc_18656_mod3
(234) Line.it_40_3334_31915
(235) Line.it_40_3334_31917
(236) Line.ramal_73211
[SHUNT], Load.uc_73211_mod2
[SHUNT], Load.uc_73211_mod3
(236) Line.ramal_37716
[SHUNT], Load.uc_37716_mod2
[SHUNT], Load.uc_37716_mod3
(236) Line.ramal_18658
[SHUNT], Load.uc_18658_mod2
[SHUNT], Load.uc_18658_mod3
(233) Line.it_40_3334_31912
(234) Line.it_40_3334_31914
(235) Line.it_40_3334_31916
(226) Line.mt134538_1
(227) Line.mt134539_1
(228) Line.mt134540_1
(229) Line.mt66676_1
(230) Line.mt14322_1
(231) Transformer.it40_5659
(232) Line.it_40_5659_0
[SHUNT], Load.ip_10358_mod2
[SHUNT], Load.ip_10358_mod3
(233) Line.ramal_18660
[SHUNT], Load.uc_18660_mod2
[SHUNT], Load.uc_18660_mod3
(233) Line.it_40_5659_34283
[SHUNT], Load.ip_23198_mod2
[SHUNT], Load.ip_23198_mod3
[SHUNT], Load.uc_18659_mod2
[SHUNT], Load.uc_18659_mod3
(234) Line.ramal_79515
