Line, "Line.mt28497_1", "28496_1", "28497_1", 26368, 6,  0, 12, 7.9674337, 3.169, 3.169, 0.99137649, 3.305, 0.99136712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28498_1", "28497_1", "28498_1", 26560, 6,  0, 12, 7.9674337, 3.305, 3.305, 0.99158117, 3.419, 0.99157672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28498_1", "28497_1", "28498_1", 26752, 6,  0, 12, 7.9674337, 3.305, 3.305, 0.99151706, 3.419, 0.99151402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28498_1", "28497_1", "28498_1", 26944, 6,  0, 12, 7.9674337, 3.305, 3.305, 0.99136712, 3.419, 0.99135925, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28499_1", "28498_1", "28499_1", 27136, 6,  0, 12, 7.9674337, 3.419, 3.419, 0.99157672, 3.46, 0.99157511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28499_1", "28498_1", "28499_1", 27328, 6,  0, 12, 7.9674337, 3.419, 3.419, 0.99151402, 3.46, 0.99151293, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28499_1", "28498_1", "28499_1", 27520, 6,  0, 12, 7.9674337, 3.419, 3.419, 0.99135925, 3.46, 0.99135642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28501_1", "28499_1", "28501_1", 27712, 6,  0, 8, 7.9674337, 3.46, 3.46, 0.99157511, 3.633, 0.99156899, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28501_1", "28499_1", "28501_1", 27904, 6,  0, 8, 7.9674337, 3.46, 3.46, 0.99151293, 3.633, 0.9915097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28501_1", "28499_1", "28501_1", 28096, 6,  0, 8, 7.9674337, 3.46, 3.46, 0.99135642, 3.633, 0.99135003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28502_1", "28501_1", "28502_1", 28288, 6,  0, 8, 7.9674337, 3.633, 3.633, 0.99156899, 3.764, 0.99156434, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28502_1", "28501_1", "28502_1", 28480, 6,  0, 8, 7.9674337, 3.633, 3.633, 0.9915097, 3.764, 0.99150724, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28502_1", "28501_1", "28502_1", 28672, 6,  0, 8, 7.9674337, 3.633, 3.633, 0.99135003, 3.764, 0.99134517, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29052_1", "28502_1", "29052_1", 28864, 6,  0, 8, 7.9674337, 3.764, 3.764, 0.99156434, 3.978, 0.99155671, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29052_1", "28502_1", "29052_1", 29056, 6,  0, 8, 7.9674337, 3.764, 3.764, 0.99150724, 3.978, 0.99150319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29052_1", "28502_1", "29052_1", 29248, 6,  0, 8, 7.9674337, 3.764, 3.764, 0.99134517, 3.978, 0.9913372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138897_1", "29052_1", "138897_1", 29440, 6,  0, 8, 7.9674337, 3.978, 3.978, 0.99155671, 4.05, 0.99155413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138897_1", "29052_1", "138897_1", 29632, 6,  0, 8, 7.9674337, 3.978, 3.978, 0.99150319, 4.05, 0.99150182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138897_1", "29052_1", "138897_1", 29824, 6,  0, 8, 7.9674337, 3.978, 3.978, 0.9913372, 4.05, 0.99133451, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138896_1", "138897_1", "138896_1", 30016, 6,  0, 8, 7.9674337, 4.05, 4.05, 0.99155413, 4.092, 0.99155262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138896_1", "138897_1", "138896_1", 30208, 6,  0, 8, 7.9674337, 4.05, 4.05, 0.99150182, 4.092, 0.99150102, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138896_1", "138897_1", "138896_1", 30400, 6,  0, 8, 7.9674337, 4.05, 4.05, 0.99133451, 4.092, 0.99133294, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138898_1", "138896_1", "138898_1", 30592, 6,  0, 8, 7.9674337, 4.092, 4.092, 0.99155262, 4.141, 0.99155087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138898_1", "138896_1", "138898_1", 30784, 6,  0, 8, 7.9674337, 4.092, 4.092, 0.99150102, 4.141, 0.99150008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138898_1", "138896_1", "138898_1", 30976, 6,  0, 8, 7.9674337, 4.092, 4.092, 0.99133294, 4.141, 0.99133111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140848_1", "138898_1", "140848_1", 31168, 6,  0, 8, 7.9674337, 4.141, 4.141, 0.99155087, 4.177, 0.99154957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140848_1", "138898_1", "140848_1", 31360, 6,  0, 8, 7.9674337, 4.141, 4.141, 0.99150008, 4.177, 0.99149939, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140848_1", "138898_1", "140848_1", 31552, 6,  0, 8, 7.9674337, 4.141, 4.141, 0.99133111, 4.177, 0.99132976, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29053_2", "140848_1", "29053_2", 31744, 6,  0, 4, 7.9674337, 4.177, 4.177, 0.99154957, 4.212, 0.99154944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29053_2", "140848_1", "29053_2", 31936, 6,  0, 4, 7.9674337, 4.177, 4.177, 0.99149939, 4.212, 0.99149922, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29053_2", "140848_1", "29053_2", 32128, 6,  0, 4, 7.9674337, 4.177, 4.177, 0.99132976, 4.212, 0.99132961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101816_1", "29053_2", "101816_1", 32320, 6,  0, 4, 7.9674337, 4.212, 4.212, 0.99154944, 4.215, 0.99154943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101816_1", "29053_2", "101816_1", 32512, 6,  0, 4, 7.9674337, 4.212, 4.212, 0.99149922, 4.215, 0.99149921, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101816_1", "29053_2", "101816_1", 32704, 6,  0, 4, 7.9674337, 4.212, 4.212, 0.99132961, 4.215, 0.9913296, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt126557_1", "101816_1", "126557_1", 32896, 6,  0, 4, 7.9674337, 4.215, 4.215, 0.99154943, 4.247, 0.99154932, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt126557_1", "101816_1", "126557_1", 33088, 6,  0, 4, 7.9674337, 4.215, 4.215, 0.99149921, 4.247, 0.99149906, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt126557_1", "101816_1", "126557_1", 33280, 6,  0, 4, 7.9674337, 4.215, 4.215, 0.9913296, 4.247, 0.99132946, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140849_1", "126557_1", "140849_1", 33472, 6,  0, 4, 7.9674337, 4.247, 4.247, 0.99154932, 4.359, 0.99154891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140849_1", "126557_1", "140849_1", 33664, 6,  0, 4, 7.9674337, 4.247, 4.247, 0.99149906, 4.359, 0.99149853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140849_1", "126557_1", "140849_1", 33856, 6,  0, 4, 7.9674337, 4.247, 4.247, 0.99132946, 4.359, 0.99132898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29054_1", "140849_1.2", "29054_1.2", 34048, 2,  0, 2, 7.9674337, 4.359, 4.359, 0.99149853, 4.414, 0.99149843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt38115_1", "29054_1.2", "38115_1.2", 34112, 2,  0, 2, 7.9674337, 4.414, 4.414, 0.99149843, 4.454, 0.99149836, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29055_1", "38115_1.2", "29055_1.2", 34176, 2,  0, 2, 7.9674337, 4.454, 4.454, 0.99149836, 4.569, 0.99149814, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29057_1", "29055_1.2", "29057_1.2", 34240, 2,  0, 2, 7.9674337, 4.569, 4.569, 0.99149814, 4.635, 0.991498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt73345_1", "29057_1.2", "73345_1.2", 34304, 2,  0, 2, 7.9674337, 4.635, 4.635, 0.991498, 4.959, 0.99149763, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt73340_1", "73345_1.2", "73340_1.2", 34368, 2,  0, 2, 7.9674337, 4.959, 4.959, 0.99149763, 5.003, 0.99149753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt73339_1", "73340_1.2", "73339_1.2", 34432, 2,  0, 2, 7.9674337, 5.003, 5.003, 0.99149753, 5.165, 0.99149725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29058_1", "73339_1.2", "29058_1.2", 34496, 2,  0, 2, 7.9674337, 5.165, 5.165, 0.99149725, 5.251, 0.9914971, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29059_1", "29058_1.2", "29059_1.2", 34560, 2,  0, 2, 7.9674337, 5.251, 5.251, 0.9914971, 5.321, 0.99149696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29060_1", "29059_1.2", "29060_1.2", 34624, 2,  0, 2, 7.9674337, 5.321, 5.321, 0.99149696, 5.472, 0.99149672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29061_1", "29060_1.2", "29061_1.2", 34688, 2,  0, 2, 7.9674337, 5.472, 5.472, 0.99149672, 5.587, 0.99149652, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt29062_1", "29061_1.2", "29062_1.2", 34752, 2,  0, 2, 7.9674337, 5.587, 5.587, 0.99149652, 5.648, 0.9914964, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79002_1", "29062_1.2", "79002_1.2", 34816, 2,  0, 2, 7.9674337, 5.648, 5.648, 0.9914964, 5.77, 0.99149617, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79004_1", "79002_1.2", "79004_1.2", 34880, 2,  0, 2, 7.9674337, 5.77, 5.77, 0.99149617, 5.874, 0.99149596, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt105865_1", "29059_1.2", "105865_1.2", 34944, 2,  0, 0, 7.9674337, 5.321, 5.321, 0.99149696, 5.368, 0.99149695, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt105866_1", "105865_1.2", "105866_1.2", 35008, 2,  0, 0, 7.9674337, 5.368, 5.368, 0.99149695, 5.444, 0.99149692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140850_1", "140849_1", "140850_1", 35072, 6,  0, 2, 7.9674337, 4.359, 4.359, 0.99154891, 4.394, 0.99154878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140850_1", "140849_1", "140850_1", 35264, 6,  0, 2, 7.9674337, 4.359, 4.359, 0.99149853, 4.394, 0.99149841, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140850_1", "140849_1", "140850_1", 35456, 6,  0, 2, 7.9674337, 4.359, 4.359, 0.99132898, 4.394, 0.99132885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140851_1", "140850_1", "140851_1", 35648, 6,  0, 2, 7.9674337, 4.394, 4.394, 0.99154878, 4.446, 0.99154859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140851_1", "140850_1", "140851_1", 35840, 6,  0, 2, 7.9674337, 4.394, 4.394, 0.99149841, 4.446, 0.99149822, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140851_1", "140850_1", "140851_1", 36032, 6,  0, 2, 7.9674337, 4.394, 4.394, 0.99132885, 4.446, 0.99132866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138899_1", "140848_1", "138899_1", 36224, 6,  0, 4, 7.9674337, 4.177, 4.177, 0.99154957, 4.185, 0.99154932, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138899_1", "140848_1", "138899_1", 36416, 6,  0, 4, 7.9674337, 4.177, 4.177, 0.99149939, 4.185, 0.99149929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt138899_1", "140848_1", "138899_1", 36608, 6,  0, 4, 7.9674337, 4.177, 4.177, 0.99132976, 4.185, 0.99132951, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt3073_2", "138899_1", "3073_2", 36800, 6,  0, 0, 7.9674337, 4.185, 4.185, 0.99154932, 4.244, 0.99154936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt3073_2", "138899_1", "3073_2", 36992, 6,  0, 0, 7.9674337, 4.185, 4.185, 0.99149929, 4.244, 0.99149932, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt3073_2", "138899_1", "3073_2", 37184, 6,  0, 0, 7.9674337, 4.185, 4.185, 0.99132951, 4.244, 0.99132955, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101801_1", "3073_2", "101801_1", 37376, 6,  0, 0, 7.9674337, 4.244, 4.244, 0.99154936, 4.285, 0.99154938, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101801_1", "3073_2", "101801_1", 37568, 6,  0, 0, 7.9674337, 4.244, 4.244, 0.99149932, 4.285, 0.99149935, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101801_1", "3073_2", "101801_1", 37760, 6,  0, 0, 7.9674337, 4.244, 4.244, 0.99132955, 4.285, 0.99132957, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101802_1", "101801_1", "101802_1", 37952, 6,  0, 0, 7.9674337, 4.285, 4.285, 0.99154938, 4.377, 0.99154943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101802_1", "101801_1", "101802_1", 38144, 6,  0, 0, 7.9674337, 4.285, 4.285, 0.99149935, 4.377, 0.99149939, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101802_1", "101801_1", "101802_1", 38336, 6,  0, 0, 7.9674337, 4.285, 4.285, 0.99132957, 4.377, 0.99132962, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101803_1", "101802_1", "101803_1", 38528, 6,  0, 0, 7.9674337, 4.377, 4.377, 0.99154943, 4.469, 0.99154947, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101803_1", "101802_1", "101803_1", 38720, 6,  0, 0, 7.9674337, 4.377, 4.377, 0.99149939, 4.469, 0.99149943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101803_1", "101802_1", "101803_1", 38912, 6,  0, 0, 7.9674337, 4.377, 4.377, 0.99132962, 4.469, 0.99132966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101804_1", "101803_1", "101804_1", 39104, 6,  0, 0, 7.9674337, 4.469, 4.469, 0.99154947, 4.56, 0.9915495, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101804_1", "101803_1", "101804_1", 39296, 6,  0, 0, 7.9674337, 4.469, 4.469, 0.99149943, 4.56, 0.99149947, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101804_1", "101803_1", "101804_1", 39488, 6,  0, 0, 7.9674337, 4.469, 4.469, 0.99132966, 4.56, 0.99132969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101805_1", "101804_1", "101805_1", 39680, 6,  0, 0, 7.9674337, 4.56, 4.56, 0.9915495, 4.655, 0.99154953, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101805_1", "101804_1", "101805_1", 39872, 6,  0, 0, 7.9674337, 4.56, 4.56, 0.99149947, 4.655, 0.99149949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101805_1", "101804_1", "101805_1", 40064, 6,  0, 0, 7.9674337, 4.56, 4.56, 0.99132969, 4.655, 0.99132972, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101806_1", "101805_1", "101806_1", 40256, 6,  0, 0, 7.9674337, 4.655, 4.655, 0.99154953, 4.767, 0.99154955, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101806_1", "101805_1", "101806_1", 40448, 6,  0, 0, 7.9674337, 4.655, 4.655, 0.99149949, 4.767, 0.99149951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101806_1", "101805_1", "101806_1", 40640, 6,  0, 0, 7.9674337, 4.655, 4.655, 0.99132972, 4.767, 0.99132974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101807_1", "101806_1", "101807_1", 40832, 6,  0, 0, 7.9674337, 4.767, 4.767, 0.99154955, 4.824, 0.99154955, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101807_1", "101806_1", "101807_1", 41024, 6,  0, 0, 7.9674337, 4.767, 4.767, 0.99149951, 4.824, 0.99149952, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt101807_1", "101806_1", "101807_1", 41216, 6,  0, 0, 7.9674337, 4.767, 4.767, 0.99132974, 4.824, 0.99132974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt133754_1", "101807_1", "133754_1", 41408, 6,  0, 0, 7.9674337, 4.824, 4.824, 0.99154955, 4.905, 0.99154956, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt133754_1", "101807_1", "133754_1", 41600, 6,  0, 0, 7.9674337, 4.824, 4.824, 0.99149952, 4.905, 0.99149952, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt133754_1", "101807_1", "133754_1", 41792, 6,  0, 0, 7.9674337, 4.824, 4.824, 0.99132974, 4.905, 0.99132974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135770_1", "135769_1.3", "135770_1.3", 41984, 2,  0, 0, 7.9674337, 2.797, 2.797, 0.9914036, 2.799, 0.9914036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt56457_1", "135770_1.3", "56457_1.3", 42048, 2,  0, 0, 7.9674337, 2.799, 2.799, 0.9914036, 2.879, 0.99140363, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt56449_1", "56457_1.3", "56449_1.3", 42112, 2,  0, 0, 7.9674337, 2.879, 2.879, 0.99140363, 2.962, 0.99140366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt56456_1", "56449_1.3", "56456_1.3", 42176, 2,  0, 0, 7.9674337, 2.962, 2.962, 0.99140366, 3.05, 0.99140369, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt56458_1", "56456_1.3", "56458_1.3", 42240, 2,  0, 0, 7.9674337, 3.05, 3.05, 0.99140369, 3.186, 0.99140371, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt56526_1", "56458_1.3", "56526_1.3", 42304, 2,  0, 0, 7.9674337, 3.186, 3.186, 0.99140371, 3.263, 0.99140371, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt71059_1", "56526_1.3", "71059_1.3", 42368, 2,  0, 0, 7.9674337, 3.263, 3.263, 0.99140371, 3.33, 0.99140371, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt71548_1", "71059_1.3", "71548_1.3", 42432, 2,  0, 0, 7.9674337, 3.33, 3.33, 0.99140371, 3.606, 0.9914037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt27620_1", "47727_1.2", "27620_1.2", 42496, 2,  0, 2, 7.9674337, 2.346, 2.346, 0.99155562, 2.351, 0.99155559, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28494_1", "27620_1.2", "28494_1.2", 42560, 2,  0, 2, 7.9674337, 2.351, 2.351, 0.99155559, 2.409, 0.99155529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28485_1", "28492_1", "28485_1", 42624, 6,  0, 4828, 7.9674337, 2.249, 2.249, 0.99164165, 2.306, 0.99144113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28485_1", "28492_1", "28485_1", 42816, 6,  0, 4828, 7.9674337, 2.249, 2.249, 0.99155992, 2.306, 0.99135685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28485_1", "28492_1", "28485_1", 43008, 6,  0, 4828, 7.9674337, 2.249, 2.249, 0.99145358, 2.306, 0.99124881, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28484_1", "28485_1", "28484_1", 43200, 6,  0, 4828, 7.9674337, 2.306, 2.306, 0.99144113, 2.39, 0.99114565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28484_1", "28485_1", "28484_1", 43392, 6,  0, 4828, 7.9674337, 2.306, 2.306, 0.99135685, 2.39, 0.99105762, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28484_1", "28485_1", "28484_1", 43584, 6,  0, 4828, 7.9674337, 2.306, 2.306, 0.99124881, 2.39, 0.99094706, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28483_1", "28484_1", "28483_1", 43776, 6,  0, 4822, 7.9674337, 2.39, 2.39, 0.99114565, 2.463, 0.990889, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28483_1", "28484_1", "28483_1", 43968, 6,  0, 4822, 7.9674337, 2.39, 2.39, 0.99105762, 2.463, 0.99079763, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28483_1", "28484_1", "28483_1", 44160, 6,  0, 4822, 7.9674337, 2.39, 2.39, 0.99094706, 2.463, 0.99068492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28482_1", "28483_1", "28482_1", 44352, 6,  0, 4822, 7.9674337, 2.463, 2.463, 0.990889, 2.537, 0.99062885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28482_1", "28483_1", "28482_1", 44544, 6,  0, 4822, 7.9674337, 2.463, 2.463, 0.99079763, 2.537, 0.9905341, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28482_1", "28483_1", "28482_1", 44736, 6,  0, 4822, 7.9674337, 2.463, 2.463, 0.99068492, 2.537, 0.99041921, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28481_1", "28482_1", "28481_1", 44928, 6,  0, 4822, 7.9674337, 2.537, 2.537, 0.99062885, 2.579, 0.99048121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28481_1", "28482_1", "28481_1", 45120, 6,  0, 4822, 7.9674337, 2.537, 2.537, 0.9905341, 2.579, 0.99038454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28481_1", "28482_1", "28481_1", 45312, 6,  0, 4822, 7.9674337, 2.537, 2.537, 0.99041921, 2.579, 0.99026841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88376_1", "28481_1", "88376_1", 45504, 6,  0, 4822, 7.9674337, 2.579, 2.579, 0.99048121, 2.628, 0.99030897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88376_1", "28481_1", "88376_1", 45696, 6,  0, 4822, 7.9674337, 2.579, 2.579, 0.99038454, 2.628, 0.99021006, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88376_1", "28481_1", "88376_1", 45888, 6,  0, 4822, 7.9674337, 2.579, 2.579, 0.99026841, 2.628, 0.99009248, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88377_1", "88376_1", "88377_1", 46080, 6,  0, 4822, 7.9674337, 2.628, 2.628, 0.99030897, 2.669, 0.99016486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88377_1", "88376_1", "88377_1", 46272, 6,  0, 4822, 7.9674337, 2.628, 2.628, 0.99021006, 2.669, 0.99006407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88377_1", "88376_1", "88377_1", 46464, 6,  0, 4822, 7.9674337, 2.628, 2.628, 0.99009248, 2.669, 0.98994528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88379_1", "88377_1", "88379_1", 46656, 6,  0, 4812, 7.9674337, 2.669, 2.669, 0.99016486, 2.746, 0.98989426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88379_1", "88377_1", "88379_1", 46848, 6,  0, 4812, 7.9674337, 2.669, 2.669, 0.99006407, 2.746, 0.98978993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88379_1", "88377_1", "88379_1", 47040, 6,  0, 4812, 7.9674337, 2.669, 2.669, 0.98994528, 2.746, 0.98966886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88381_1", "88379_1", "88381_1", 47232, 6,  0, 4812, 7.9674337, 2.746, 2.746, 0.98989426, 2.815, 0.98965179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88381_1", "88379_1", "88381_1", 47424, 6,  0, 4812, 7.9674337, 2.746, 2.746, 0.98978993, 2.815, 0.98954428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88381_1", "88379_1", "88381_1", 47616, 6,  0, 4812, 7.9674337, 2.746, 2.746, 0.98966886, 2.815, 0.98942116, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88383_1", "88381_1", "88383_1", 47808, 6,  0, 4812, 7.9674337, 2.815, 2.815, 0.98965179, 2.882, 0.98941636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88383_1", "88381_1", "88383_1", 48000, 6,  0, 4812, 7.9674337, 2.815, 2.815, 0.98954428, 2.882, 0.98930577, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88383_1", "88381_1", "88383_1", 48192, 6,  0, 4812, 7.9674337, 2.815, 2.815, 0.98942116, 2.882, 0.98918066, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88385_1", "88383_1", "88385_1", 48384, 6,  0, 4812, 7.9674337, 2.882, 2.882, 0.98941636, 2.936, 0.98922663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88385_1", "88383_1", "88385_1", 48576, 6,  0, 4812, 7.9674337, 2.882, 2.882, 0.98930577, 2.936, 0.98911356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88385_1", "88383_1", "88385_1", 48768, 6,  0, 4812, 7.9674337, 2.882, 2.882, 0.98918066, 2.936, 0.98898684, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88387_1", "88385_1", "88387_1", 48960, 6,  0, 4812, 7.9674337, 2.936, 2.936, 0.98922663, 2.995, 0.98901934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88387_1", "88385_1", "88387_1", 49152, 6,  0, 4812, 7.9674337, 2.936, 2.936, 0.98911356, 2.995, 0.98890355, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt88387_1", "88385_1", "88387_1", 49344, 6,  0, 4812, 7.9674337, 2.936, 2.936, 0.98898684, 2.995, 0.98877508, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt28480_1", "88387_1", "28480_1", 49536, 6,  0, 4812, 7.9674337, 2.995, 2.995, 0.98901934, 3.057, 0.98880152, 0, 2, 0, 0, 0, 0, 16, 1
