Line, "Line.it_25_1906_34637", "bt_53643_1.1.2", "bt_37549_1.1.2", 11712, 4,  0, 2, 0.12701706, 46.593, 347294.51, 6761306.1, 347231.45, 6761347.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1906_34638", "bt_37549_1.1.2", "bt_37550_1.1.2", 11840, 4,  0, 2, 0.12701706, 46.669, 347231.45, 6761347.3, 347160.96, 6761356.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1906_34639", "bt_37550_1.1.2", "bt_37551_1.1.2", 11968, 4,  0, 2, 0.12701706, 46.741, 347160.96, 6761356.5, 347096.18, 6761366.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1912_24914", "bt_30323_1.1", "bt_30322_2.1", 12096, 2,  0, 0, 0.12701706, 49.298, 344300.61, 6761913, 344206.88, 6761851, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1912_34642", "bt_30326_1.2", "bt_30327_1.2", 12160, 2,  0, 4, 0.12701706, 49.165, 344497.31, 6762040.4, 344568.77, 6762043.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1912_35893", "bt_30324_1.1", "bt_30323_1.1", 12224, 2,  0, 0, 0.12701706, 49.222, 344364.16, 6761954.6, 344300.61, 6761913, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1912_35894", "bt_30327_1.2", "bt_52152_1.2", 12288, 2,  0, 4, 0.12701706, 49.236, 344568.77, 6762043.4, 344559.5, 6761982.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_1912_35898", "bt_52152_1.2", "bt_30328_1.2", 12352, 2,  2, 4, 0.12701706, 49.296, 344559.5, 6761982.8, 344548.57, 6761904.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35907", "bt_31563_1.1.2", "bt_31561_1.1.2", 12416, 4,  0, 10, 0.12701706, 56.404, 339661.91, 6764987.2, 339709.94, 6764999.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35908", "bt_31565_1.1.2", "bt_31566_1.1.2", 12544, 4,  0, 4, 0.12701706, 56.433, 339498.99, 6764943.9, 339423.34, 6764923.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35909", "bt_31561_1.1.2", "bt_31560_1.1.2", 12672, 4,  0, 6, 0.12701706, 56.454, 339709.94, 6764999.7, 339762.48, 6764955.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35910", "bt_31561_1.1.2", "bt_31562_1.1.2", 12800, 4,  2, 4, 0.12701706, 56.454, 339709.94, 6764999.7, 339719.72, 6765029.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35911", "bt_31566_1.1.2", "bt_31567_1.1.2", 12928, 4,  0, 2, 0.12701706, 56.511, 339423.34, 6764923.2, 339365.62, 6764968.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35912", "bt_128027_1.1.2", "bt_31559_1.1.2", 13056, 4,  0, 6, 0.12701706, 56.539, 339774.04, 6764944.3, 339803.28, 6764922.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_35913", "bt_31559_1.1.2", "bt_53654_1.1.2", 13184, 4,  2, 4, 0.12701706, 56.574, 339803.28, 6764922.8, 339903.54, 6764921.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_55187", "bt_31560_1.1.2", "bt_128027_1.1.2", 13312, 4,  0, 6, 0.12701706, 56.523, 339762.48, 6764955.3, 339774.04, 6764944.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2018_57046", "bt_31567_1.1.2", "bt_31568_1.1.2", 13440, 4,  0, 2, 0.12701706, 56.584, 339365.62, 6764968.4, 339331.55, 6764995.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2019_34008", "bt_22807_1.1.2", "bt_31599_1.1.2", 13568, 4,  0, 0, 0.12701706, 56.978, 337946.3, 6763395.8, 338041.27, 6763409.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2019_34009", "bt_22808_1.1.2", "bt_22807_1.1.2", 13696, 4,  0, 0, 0.12701706, 56.932, 337900.04, 6763391.9, 337946.3, 6763395.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2019_34013", "bt_22809_1.1.2", "bt_22808_1.1.2", 13824, 4,  0, 0, 0.12701706, 56.865, 337833.89, 6763381.9, 337900.04, 6763391.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2019_35914", "bt_31599_1.1.2", "bt_31598_2.1.2", 13952, 4,  0, 0, 0.12701706, 57.074, 338041.27, 6763409.1, 338090.68, 6763414, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_34015", "bt_21819_1", "bt_53640_1", 14080, 6,  2, 18, 0.12701706, 47.143, 346496.54, 6761055.9, 346492.12, 6761073.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_34016", "bt_21819_1", "bt_25361_1", 14272, 6,  2, 12, 0.12701706, 47.143, 346496.54, 6761055.9, 346500.59, 6761039.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_34017", "bt_53640_1", "bt_25360_1", 14464, 6,  2, 16, 0.12701706, 47.161, 346492.12, 6761073.2, 346480.75, 6761112.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_34018", "bt_23081_1", "bt_97124_1", 14656, 6,  2, 6, 0.12701706, 47.19, 346578.1, 6761078.3, 346596.29, 6761082.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_34019", "bt_27640_1.1", "bt_49325_1.1", 14848, 2,  0, 10, 0.12701706, 47.201, 346440.67, 6761041.6, 346424.73, 6761107.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_34020", "bt_25360_1", "bt_25359_1", 14912, 6,  2, 12, 0.12701706, 47.202, 346480.75, 6761112.9, 346470.65, 6761147.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_42832", "bt_97126_1", "bt_97125_1", 15104, 6,  2, 44, 0.12701706, 47.15, 346539.05, 6761067.7, 346567.22, 6761075.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_42833", "bt_97125_1", "bt_23081_1", 15296, 6,  0, 42, 0.12701706, 47.179, 346567.22, 6761075.6, 346578.1, 6761078.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43185", "bt_23081_1", "bt_25353_1", 15488, 6,  2, 8, 0.12701706, 47.19, 346578.1, 6761078.3, 346582.81, 6761062.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43186", "bt_25353_1", "bt_25352_1", 15680, 6,  2, 4, 0.12701706, 47.207, 346582.81, 6761062.3, 346591.81, 6761027.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43187", "bt_23081_1", "bt_25354_1", 15872, 6,  2, 28, 0.12701706, 47.19, 346578.1, 6761078.3, 346572.59, 6761096.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43315", "bt_25354_1", "bt_25355_1", 16064, 6,  2, 22, 0.12701706, 47.209, 346572.59, 6761096.2, 346564.33, 6761128.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43316", "bt_25355_1", "bt_25356_1", 16256, 6,  2, 14, 0.12701706, 47.242, 346564.33, 6761128.7, 346556.26, 6761157.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43317", "bt_25356_1", "bt_25357_1", 16448, 6,  4, 10, 0.12701706, 47.272, 346556.26, 6761157.2, 346549.73, 6761181.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43318", "bt_25358_1", "bt_25328_2", 16640, 6,  2, 2, 0.12701706, 47.262, 346463.83, 6761171.2, 346460.18, 6761183.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_43319", "bt_25359_1", "bt_25358_1", 16832, 6,  2, 6, 0.12701706, 47.238, 346470.65, 6761147.7, 346463.83, 6761171.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_46123", "bt_25361_1", "bt_88961_1", 17024, 6,  4, 8, 0.12701706, 47.16, 346500.59, 6761039.9, 346511.44, 6761001.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_52979", "bt_49325_1.1", "bt_131161_1.1", 17216, 2,  0, 4, 0.12701706, 47.27, 346424.73, 6761107.3, 346390.48, 6761151.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_52980", "bt_131161_1.1", "bt_131162_1.1", 17280, 2,  0, 2, 0.12701706, 47.324, 346390.48, 6761151.2, 346352.87, 6761155.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_58489", "bt_97135_1", "bt_27640_1", 17344, 6,  4, 18, 0.12701706, 47.156, 346483.96, 6761053.4, 346440.67, 6761041.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2026_58491", "bt_21819_1", "bt_97135_1", 17536, 6,  4, 24, 0.12701706, 47.143, 346496.54, 6761055.9, 346483.96, 6761053.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34084", "bt_35155_1.1", "bt_35159_1.1", 17728, 2,  0, 2, 0.12701706, 49.36, 349574.95, 6765260.5, 349501.39, 6765253.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34085", "bt_35162_1.1.2", "bt_35163_1.1.2", 17792, 4,  0, 8, 0.12701706, 49.32, 349514.65, 6765383.8, 349473.84, 6765466.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34086", "bt_35155_1.1.2", "bt_35156_1.1.2", 17920, 4,  0, 0, 0.12701706, 49.36, 349574.95, 6765260.5, 349630.32, 6765297.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34087", "bt_35163_1.1.2", "bt_53669_1.1.2", 18048, 4,  0, 8, 0.12701706, 49.413, 349473.84, 6765466.9, 349441.66, 6765533.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34088", "bt_35156_1.1.2", "bt_35157_1.1.2", 18176, 4,  0, 0, 0.12701706, 49.425, 349630.32, 6765297.8, 349712.74, 6765306.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34089", "bt_35159_1.1", "bt_35160_1.1", 18304, 2,  0, 2, 0.12701706, 49.435, 349501.39, 6765253.8, 349419.36, 6765248.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34090", "bt_35157_1.1.2", "bt_35158_1.1.2", 18368, 4,  0, 0, 0.12701706, 49.507, 349712.74, 6765306.4, 349790.87, 6765314.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34091", "bt_53669_1.1.2", "bt_35165_1.1.2", 18496, 4,  0, 4, 0.12701706, 49.487, 349441.66, 6765533.2, 349411.16, 6765597.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34092", "bt_53669_1.1.2", "bt_35164_1.1.2", 18624, 4,  2, 4, 0.12701706, 49.487, 349441.66, 6765533.2, 349506.62, 6765546.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34093", "bt_35165_1.1.2", "bt_35166_1.1.2", 18752, 4,  0, 4, 0.12701706, 49.559, 349411.16, 6765597.2, 349384.31, 6765653.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2069_34094", "bt_35166_1.1.2", "bt_35167_1.1.2", 18880, 4,  2, 4, 0.12701706, 49.62, 349384.31, 6765653.4, 349354.77, 6765714.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2070_33515", "bt_33364_1.1.2", "bt_23468_2.1.2", 19008, 4,  0, 0, 0.12701706, 40.969, 351386.71, 6763355.4, 351326.25, 6763319.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2070_33516", "bt_33361_1.1.2", "bt_33360_2.1.2", 19136, 4,  0, 0, 0.12701706, 40.998, 351517.21, 6763437.4, 351577.78, 6763479.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2070_33517", "bt_33361_1.1", "bt_33362_1.1", 19264, 2,  0, 0, 0.12701706, 40.998, 351517.21, 6763437.4, 351544.04, 6763399.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2070_33520", "bt_33362_1.1", "bt_23474_1.1", 19328, 2,  0, 0, 0.12701706, 41.046, 351544.04, 6763399.9, 351583.56, 6763336.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2070_33577", "bt_23474_1.1", "bt_23475_1.1", 19392, 2,  0, 0, 0.12701706, 41.121, 351583.56, 6763336.2, 351628.94, 6763262.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2070_55885", "bt_33364_1.1.2", "bt_135277_1.1.2", 19456, 4,  0, 2, 0.12701706, 40.969, 351386.71, 6763355.4, 351435.52, 6763302.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2117_33582", "bt_33316_1.2", "bt_33317_1.2", 19584, 2,  0, 0, 0.12701706, 56.375, 338903.66, 6764355.8, 338962.07, 6764425.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2117_33584", "bt_53658_1.1.2", "bt_33314_1.1.2", 19648, 4,  0, 2, 0.12701706, 56.454, 338721.33, 6764172.5, 338657.8, 6764113.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2117_33585", "bt_33317_1.2", "bt_33318_1.2", 19776, 2,  0, 0, 0.12701706, 56.465, 338962.07, 6764425.2, 338995.61, 6764465.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2117_33586", "bt_33314_1.1.2", "bt_33313_1.1.2", 19840, 4,  0, 0, 0.12701706, 56.542, 338657.8, 6764113.3, 338636.45, 6764042.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2117_33587", "bt_33318_1.2", "bt_33319_1.2", 19968, 2,  0, 0, 0.12701706, 56.517, 338995.61, 6764465.1, 339039.76, 6764451.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2117_33588", "bt_33319_1.2", "bt_33320_1.2", 20032, 2,  0, 0, 0.12701706, 56.565, 339039.76, 6764451.5, 339147.43, 6764412.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_33592", "bt_30740_1.1.2", "bt_30741_1.1.2", 20096, 4,  2, 6, 0.12701706, 46.937, 346579.23, 6762019.9, 346603.11, 6762066.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_33595", "bt_30741_1.1.2", "bt_30742_1.1.2", 20224, 4,  2, 4, 0.12701706, 46.989, 346603.11, 6762066.1, 346681.67, 6762124.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_33596", "bt_30742_1.1.2", "bt_30743_1.1.2", 20352, 4,  2, 2, 0.12701706, 47.086, 346681.67, 6762124.2, 346741.78, 6762165.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68494", "bt_30737_1.1.2", "bt_30738_1.1.2", 20480, 4,  2, 12, 0.12701706, 46.861, 346550.22, 6761950.2, 346515.36, 6761988.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68495", "bt_30738_1.1.2", "bt_30739_1.1.2", 20608, 4,  2, 8, 0.12701706, 46.915, 346515.36, 6761988.6, 346442.48, 6762070.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68496", "bt_95438_1.1.2", "bt_30740_1.1.2", 20736, 4,  2, 10, 0.12701706, 46.892, 346561.84, 6761977.7, 346579.23, 6762019.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68498", "bt_30736_1.1.2", "bt_93750_1.1.2", 20864, 4,  2, 8, 0.12701706, 46.846, 346522.72, 6761873.6, 346557.64, 6761867.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68499", "bt_30737_1.1.2", "bt_95438_1.1.2", 20992, 4,  2, 16, 0.12701706, 46.861, 346550.22, 6761950.2, 346561.84, 6761977.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68500", "bt_93750_1.1", "bt_113352_1.1", 21120, 2,  2, 4, 0.12701706, 46.879, 346557.64, 6761867.1, 346559.96, 6761889.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68501", "bt_93750_1.1.2", "bt_145765_1.1.2", 21184, 4,  0, 0, 0.12701706, 46.879, 346557.64, 6761867.1, 346614.65, 6761861.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2312_68503", "bt_145765_1.1.2", "bt_145766_2.1.2", 21312, 4,  0, 0, 0.12701706, 46.936, 346614.65, 6761861.9, 346668.65, 6761862.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_33958", "bt_34206_1.1.2", "bt_34207_1.1.2", 21440, 4,  0, 0, 0.12701706, 48.112, 348031.79, 6764920.4, 348096.58, 6764969.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38459", "bt_34208_1.1.2", "bt_34209_1.1.2", 21568, 4,  0, 0, 0.12701706, 48.109, 347905.27, 6764918.6, 347852.18, 6764961.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38460", "bt_34209_1.1.2", "bt_34210_1.1.2", 21696, 4,  0, 0, 0.12701706, 48.177, 347852.18, 6764961.3, 347800.95, 6764971.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38461", "bt_34210_1.1.2", "bt_53672_1.1.2", 21824, 4,  0, 0, 0.12701706, 48.23, 347800.95, 6764971.1, 347741.78, 6764983.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38462", "bt_53672_1.1.2", "bt_34173_1.1.2", 21952, 4,  0, 0, 0.12701706, 48.29, 347741.78, 6764983.4, 347639.4, 6765005, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38464", "bt_34204_1.1.2", "bt_71640_1.1.2", 22080, 4,  0, 8, 0.12701706, 48.118, 347999.27, 6764788.8, 348051.12, 6764773.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38465", "bt_71640_1.1.2", "bt_71639_1.1.2", 22208, 4,  0, 8, 0.12701706, 48.173, 348051.12, 6764773.4, 348075.21, 6764702.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38466", "bt_71639_1.1.2", "bt_71638_1.1.2", 22336, 4,  0, 8, 0.12701706, 48.247, 348075.21, 6764702.7, 348110.9, 6764600.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_38467", "bt_71638_1.1.2", "bt_71641_1.1.2", 22464, 4,  2, 4, 0.12701706, 48.356, 348110.9, 6764600.9, 348061.31, 6764601.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_43908", "bt_34204_1.1", "bt_98833_1.1", 22592, 2,  0, 0, 0.12701706, 48.118, 347999.27, 6764788.8, 347981.27, 6764734.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_43909", "bt_98833_1.1", "bt_98834_1.1", 22656, 2,  0, 0, 0.12701706, 48.177, 347981.27, 6764734.9, 347961.95, 6764667.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2313_43910", "bt_98834_1.1", "bt_98835_1.1", 22720, 2,  0, 0, 0.12701706, 48.248, 347961.95, 6764667.6, 347873.83, 6764663.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60675", "bt_141315_1", "bt_63567_2", 22784, 6,  2, 12, 0.12701706, 45.957, 347258.35, 6761750.5, 347235.54, 6761747.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60676", "bt_63567_2", "bt_95555_1", 22976, 6,  2, 4, 0.12701706, 45.98, 347235.54, 6761747.2, 347250.86, 6761715.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60677", "bt_63567_2", "bt_97491_1", 23168, 6,  2, 6, 0.12701706, 45.98, 347235.54, 6761747.2, 347197.42, 6761700.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60678", "bt_30754_1", "bt_131598_1", 23360, 6,  0, 18, 0.12701706, 45.824, 347307.47, 6761848, 347323.88, 6761809.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60679", "bt_131598_1", "bt_131599_1", 23552, 6,  0, 2, 0.12701706, 45.868, 347323.88, 6761809.5, 347341.87, 6761778.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60680", "bt_131598_1", "bt_134068_1", 23744, 6,  0, 16, 0.12701706, 45.868, 347323.88, 6761809.5, 347305.83, 6761792.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2315_60681", "bt_134068_1", "bt_141315_1", 23936, 6,  0, 12, 0.12701706, 45.895, 347305.83, 6761792.2, 347258.35, 6761750.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2478_33960", "bt_33389_1.1.2", "bt_33390_1.1.2", 24128, 4,  0, 2, 0.12701706, 47.307, 347803.66, 6764005.7, 347740.26, 6764040.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2478_33963", "bt_33387_1.1", "bt_33386_1.1", 24256, 2,  0, 2, 0.12701706, 47.317, 347876.98, 6763906.7, 347939.31, 6763844.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34022", "bt_23538_1", "bt_25310_1", 24320, 6,  4, 20, 0.12701706, 46.899, 346730.2, 6761177, 346719.81, 6761216.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34023", "bt_21813_1", "bt_25325_1", 24512, 6,  2, 10, 0.12701706, 46.894, 346744.91, 6761110.5, 346728.98, 6761107.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34024", "bt_21813_1", "bt_23536_1", 24704, 6,  2, 16, 0.12701706, 46.894, 346744.91, 6761110.5, 346747.5, 6761094.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34025", "bt_21813_1", "bt_52168_1", 24896, 6,  6, 16, 0.12701706, 46.894, 346744.91, 6761110.5, 346756.04, 6761112.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34026", "bt_25310_1", "bt_25311_1", 25088, 6,  2, 10, 0.12701706, 46.94, 346719.81, 6761216.7, 346710.64, 6761255.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34027", "bt_52168_1", "bt_45026_1", 25280, 6,  2, 6, 0.12701706, 46.906, 346756.04, 6761112.5, 346800.01, 6761114.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_34028", "bt_23535_1", "bt_23534_2", 25472, 6,  2, 2, 0.12701706, 46.947, 346748.35, 6761057.7, 346748.88, 6761030.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_54275", "bt_45026_1", "bt_9944_1", 25664, 6,  0, 2, 0.12701706, 46.949, 346800.01, 6761114.5, 346830.11, 6761136.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2497_54277", "bt_23536_1", "bt_23535_1", 25856, 6,  4, 12, 0.12701706, 46.91, 346747.5, 6761094.9, 346748.35, 6761057.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_33219", "bt_23515_1", "bt_23516_2", 26048, 6,  0, 2, 0.12701706, 47.838, 347364.79, 6760829.6, 347436.37, 6760812.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_33221", "bt_23512_1.2", "bt_23533_1.2", 26240, 2,  0, 4, 0.12701706, 47.869, 347049.35, 6760944.8, 347016.57, 6760984.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_33223", "bt_23533_1.2", "bt_23532_1.2", 26304, 2,  2, 4, 0.12701706, 47.921, 347016.57, 6760984.5, 346980.62, 6761027.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_34035", "bt_23514_1", "bt_23515_1", 26368, 6,  2, 10, 0.12701706, 47.779, 347306.18, 6760839.4, 347364.79, 6760829.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_34036", "bt_23511_1", "bt_23510_1", 26560, 6,  2, 4, 0.12701706, 47.762, 347116.26, 6760863.5, 347010.42, 6760866.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_34037", "bt_23511_1.2", "bt_23512_1.2", 26752, 2,  2, 6, 0.12701706, 47.762, 347116.26, 6760863.5, 347049.35, 6760944.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2505_67216", "bt_23532_1.2", "bt_23531_2.2", 26816, 2,  2, 2, 0.12701706, 47.976, 346980.62, 6761027.2, 346927.1, 6761037.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_33289", "bt_22816_1.2", "bt_22819_1.2", 26880, 2,  0, 6, 0.12701706, 57.314, 337372.54, 6763147.4, 337311.39, 6763204.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_33290", "bt_22811_1.1", "bt_22812_1.1", 26944, 2,  2, 4, 0.12701706, 57.478, 337590.2, 6763302.8, 337564.02, 6763339.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_33291", "bt_22819_1.2", "bt_22820_1.2", 27008, 2,  0, 2, 0.12701706, 57.399, 337311.39, 6763204.6, 337220.72, 6763290.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_33292", "bt_22820_1.2", "bt_22821_1.2", 27072, 2,  0, 0, 0.12701706, 57.525, 337220.72, 6763290.6, 337188.85, 6763285.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_33293", "bt_22821_1.2", "bt_22822_1.2", 27136, 2,  0, 0, 0.12701706, 57.558, 337188.85, 6763285.8, 336966.84, 6763256.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_33294", "bt_22822_1.2", "bt_22823_1.2", 27200, 2,  0, 0, 0.12701706, 57.782, 336966.84, 6763256.2, 336871.56, 6763242.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_38976", "bt_22816_1.2", "bt_22817_1.2", 27264, 2,  0, 2, 0.12701706, 57.314, 337372.54, 6763147.4, 337325.75, 6763115.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_38977", "bt_22817_1.2", "bt_22818_1.2", 27328, 2,  0, 2, 0.12701706, 57.372, 337325.75, 6763115.6, 337269.58, 6763075.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_2541_38979", "bt_22814_1.1", "bt_22813_1.1", 27392, 2,  0, 6, 0.12701706, 57.306, 337436.96, 6763225.1, 337529.95, 6763280.3, 0, 1, 0, 0, 0, 0, 16, 1
