
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_53754_mod3
(336) Line.it_6_3198_28386
(337) Line.it_6_3198_28434
[SHUNT], Load.ip_23465_mod2
[SHUNT], Load.ip_23465_mod3
(338) Line.it_6_3198_48803
(338) Line.it_6_3198_28435
[SHUNT], Load.ip_12663_mod2
[SHUNT], Load.ip_12663_mod3
(339) Line.ramal_9829
[SHUNT], Load.uc_9829_mod2
[SHUNT], Load.uc_9829_mod3
(339) Line.it_6_3198_28439
[SHUNT], Load.ip_12664_mod2
[SHUNT], Load.ip_12664_mod3
(340) Line.it_6_3198_28440
(341) Line.ramal_9823
[SHUNT], Load.uc_9823_mod2
[SHUNT], Load.uc_9823_mod3
(341) Line.it_6_3198_28441
[SHUNT], Load.ip_20557_mod2
[SHUNT], Load.ip_20557_mod3
(342) Line.it_6_3198_28442
[SHUNT], Load.ip_20559_mod2
[SHUNT], Load.ip_20559_mod3
(334) Line.mt22208_1
(335) Line.mt22209_1
(336) Line.mt22210_1
(337) Line.mt22211_1
(338) Line.mt22212_1
(339) Transformer.it6_2361
(340) Line.it_6_2361_0
(341) Line.it_6_2361_29214
[SHUNT], Load.ip_18575_mod2
[SHUNT], Load.ip_18575_mod3
(342) Line.it_6_2361_29215
[SHUNT], Load.ip_28792_mod2
[SHUNT], Load.ip_28792_mod3
(343) Line.ramal_32869
[SHUNT], Load.uc_32869_mod2
[SHUNT], Load.uc_32869_mod3
(341) Line.it_6_2361_29213
[SHUNT], Load.ip_26114_mod2
[SHUNT], Load.ip_26114_mod3
(342) Line.ramal_27288
[SHUNT], Load.uc_27288_mod2
[SHUNT], Load.uc_27288_mod3
(339) Line.mt22213_1
(340) Line.mt22214_1
(341) Line.mt22215_1
(342) Line.mt22216_1
(343) Transformer.it6_4243
(344) Line.it_6_4243_0
[SHUNT], Load.ip_14218_mod2
[SHUNT], Load.ip_14218_mod3
(345) Line.ramal_53018
[SHUNT], Load.uc_53018_mod2
[SHUNT], Load.uc_53018_mod3
(345) Line.it_6_4243_46026
(346) Line.it_6_4243_40907
(345) Line.it_6_4243_46025
(343) Line.mt22217_1
(344) Line.mt22218_1
(345) Line.mt22219_1
(346) Line.mt22220_1
(347) Line.mt22221_1
(348) Line.mt20792_1
(349) Line.mt20786_1
(350) Line.mt22223_1
(351) Transformer.it6_1401
(352) Line.it_6_1401_0
(353) Line.ramal_67687
[SHUNT], Load.uc_67687_mod2
[SHUNT], Load.uc_67687_mod3
(353) Line.it_6_1401_27635
(354) Line.it_6_1401_27638
[SHUNT], Load.ip_5302_mod2
[SHUNT], Load.ip_5302_mod3
(355) Line.ramal_10049
[SHUNT], Load.uc_10049_mod2
[SHUNT], Load.uc_10049_mod3
(354) Line.it_6_1401_27637
[SHUNT], Load.ip_5305_mod2
[SHUNT], Load.ip_5305_mod3
(355) Line.ramal_66689
[SHUNT], Load.uc_66689_mod2
[SHUNT], Load.uc_66689_mod3
(355) Line.ramal_10045
[SHUNT], Load.uc_10045_mod2
[SHUNT], Load.uc_10045_mod3
(355) Line.it_6_1401_56938
(356) Line.it_6_1401_27640
[SHUNT], Load.ip_5304_mod2
[SHUNT], Load.ip_5304_mod3
(357) Line.ramal_10046
[SHUNT], Load.uc_10046_mod2
[SHUNT], Load.uc_10046_mod3
(356) Line.it_6_1401_27639
[SHUNT], Load.ip_23977_mod2
[SHUNT], Load.ip_23977_mod3
(357) Line.ramal_45519
[SHUNT], Load.uc_45519_mod2
[SHUNT], Load.uc_45519_mod3
(357) Line.ramal_10064
[SHUNT], Load.uc_10064_mod2
[SHUNT], Load.uc_10064_mod3
(353) Line.it_6_1401_27633
(354) Line.it_6_1401_39933
[SHUNT], Load.ip_20747_mod2
[SHUNT], Load.ip_20747_mod3
(355) Line.ramal_67188
[SHUNT], Load.uc_67188_mod2
[SHUNT], Load.uc_67188_mod3
(355) Line.it_6_1401_39936
(356) Line.it_6_1401_27632
[SHUNT], Load.ip_5301_mod2
[SHUNT], Load.ip_5301_mod3
(356) Line.it_6_1401_27631
[SHUNT], Load.ip_5300_mod2
[SHUNT], Load.ip_5300_mod3
(357) Line.ramal_10056
[SHUNT], Load.uc_10056_mod2
[SHUNT], Load.uc_10056_mod3
(357) Line.it_6_1401_27634
(358) Line.it_6_1401_27636
(351) Line.mt22224_1
(352) Line.mt22230_1
(353) Line.mt50313_1
(354) Line.mt69468_1
(355) Line.mt36206_1
(356) Line.mt22231_1
(357) Transformer.it6_3277
(358) Line.it_6_3277_0
(359) Line.it_6_3277_29772
[SHUNT], Load.ip_13015_mod2
[SHUNT], Load.ip_13015_mod3
(360) Line.ramal_67193
[SHUNT], Load.uc_67193_mod2
[SHUNT], Load.uc_67193_mod3
(360) Line.ramal_42211
[SHUNT], Load.uc_42211_mod2
[SHUNT], Load.uc_42211_mod3
(360) Line.ramal_10052
[SHUNT], Load.uc_10052_mod2
[SHUNT], Load.uc_10052_mod3
(359) Line.it_6_3277_29770
(360) Line.it_6_3277_29771
(361) Line.it_6_3277_29776
[SHUNT], Load.ip_658_mod2
[SHUNT], Load.ip_658_mod3
(362) Line.ramal_10062
[SHUNT], Load.uc_10062_mod2
[SHUNT], Load.uc_10062_mod3
(362) Line.ramal_10048
[SHUNT], Load.uc_10048_mod2
[SHUNT], Load.uc_10048_mod3
(359) Line.it_6_3277_29769
(360) Line.it_6_3277_29775
[SHUNT], Load.ip_13064_mod2
[SHUNT], Load.ip_13064_mod3
(361) Line.ramal_49152
[SHUNT], Load.uc_49152_mod2
[SHUNT], Load.uc_49152_mod3
(357) Line.mt86951_1
(358) Line.mt22236_1
(359) Line.mt101610_1
(360) Transformer.it6_4263
(361) Line.it_6_4263_0
[SHUNT], Load.ip_12673_mod2
[SHUNT], Load.ip_12673_mod3
(362) Line.it_6_4263_47164
(363) Line.it_6_4263_47165
(364) Line.it_6_4263_47166
(365) Line.it_6_4263_27412
(366) Line.ramal_36208
[SHUNT], Load.uc_36208_mod2
[SHUNT], Load.uc_36208_mod3
(362) Line.it_6_4263_47162
(363) Line.it_6_4263_47163
(360) Line.mt101609_1
(361) Line.mt101608_1
(362) Line.mt101607_1
(363) Line.mt39843_1
(364) Line.mt39842_1
(365) Line.mt50314_1
(366) Transformer.it6_6817
(367) Line.it_6_6817_0
(368) Line.ramal_56615
[SHUNT], Load.uc_56615_mod2
[SHUNT], Load.uc_56615_mod3
(368) Line.it_6_6817_8313
[SHUNT], Load.ip_25293_mod2
[SHUNT], Load.ip_25293_mod3
(369) Line.ramal_47292
[SHUNT], Load.uc_47292_mod2
[SHUNT], Load.uc_47292_mod3
(369) Line.ramal_10116
[SHUNT], Load.uc_10116_mod2
[SHUNT], Load.uc_10116_mod3
(366) Line.mt22314_1
(367) Transformer.it6_1400
(368) Line.it_6_1400_0
[SHUNT], Load.ip_12038_mod2
[SHUNT], Load.ip_12038_mod3
(369) Line.it_6_1400_26015
(370) Line.it_6_1400_26016
(371) Line.it_6_1400_26017
(372) Line.ramal_10065
[SHUNT], Load.uc_10065_mod2
[SHUNT], Load.uc_10065_mod3
(372) Line.it_6_1400_27628
(373) Line.it_6_1400_27629
(374) Line.it_6_1400_27630
(370) Line.it_6_1400_26014
(371) Line.it_6_1400_27627
[SHUNT], Load.ip_18547_mod2
[SHUNT], Load.ip_18547_mod3
(372) Line.ramal_84833
[SHUNT], Load.uc_84833_mod2
[SHUNT], Load.uc_84833_mod3
(372) Line.ramal_10072
[SHUNT], Load.uc_10072_mod2
[SHUNT], Load.uc_10072_mod3
(367) Line.mt22315_1
(368) Line.mt50315_1
(369) Line.mt108465_1
(370) Line.mt108461_1
(371) Line.mt22240_1
(372) Line.mt22241_1
(373) Line.mt22242_1
(374) Line.mt117030_1
(375) Line.mt22243_1
(376) Line.mt52978_1
(377) Line.mt22244_1
(378) Line.mt22245_1
(379) Transformer.it6_1608
(380) Line.it_6_1608_0
(381) Line.it_6_1608_26172
(382) Line.ramal_42603
[SHUNT], Load.uc_42603_mod2
[SHUNT], Load.uc_42603_mod3
(382) Line.it_6_1608_26174
(383) Line.it_6_1608_26175
[SHUNT], Load.ip_5361_mod2
[SHUNT], Load.ip_5361_mod3
(384) Line.ramal_37691
[SHUNT], Load.uc_37691_mod2
[SHUNT], Load.uc_37691_mod3
(384) Line.ramal_10122
[SHUNT], Load.uc_10122_mod2
[SHUNT], Load.uc_10122_mod3
(384) Line.ramal_10111
[SHUNT], Load.uc_10111_mod2
[SHUNT], Load.uc_10111_mod3
(381) Line.it_6_1608_21505
[SHUNT], Load.ip_25261_mod2
[SHUNT], Load.ip_25261_mod3
(382) Line.ramal_10057
[SHUNT], Load.uc_10057_mod2
[SHUNT], Load.uc_10057_mod3
(379) Line.mt22175_1
(380) Line.mt3089_1
(381) Line.mt3088_1
(382) Line.mt25689_1
(383) Line.mt25690_1
(384) Line.mt22252_1
(385) Line.mt22253_1
(386) Line.mt84528_1
(387) Transformer.it6_5927
(388) Line.it_6_5927_0
[SHUNT], Load.ip_13006_mod2
[SHUNT], Load.ip_13006_mod3
(389) Line.ramal_49109
[SHUNT], Load.uc_49109_mod2
[SHUNT], Load.uc_49109_mod3
(389) Line.it_6_5927_26179
[SHUNT], Load.ip_26238_mod2
[SHUNT], Load.ip_26238_mod3
(390) Line.ramal_66687
[SHUNT], Load.uc_66687_mod2
[SHUNT], Load.uc_66687_mod3
(390) Line.ramal_10055
[SHUNT], Load.uc_10055_mod2
[SHUNT], Load.uc_10055_mod3
(389) Line.it_6_5927_26178
[SHUNT], Load.ip_5363_mod2
[SHUNT], Load.ip_5363_mod3
(390) Line.ramal_10061
[SHUNT], Load.uc_10061_mod2
[SHUNT], Load.uc_10061_mod3
(387) Line.mt25691_1
(388) Line.mt22357_1
(389) Line.mt75122_1
(390) Line.mt22256_1
(391) Line.mt76004_1
(392) Line.mt76011_1
(393) Line.mt76006_1
(394) Line.mt47700_1
(395) Transformer.it6_1609
(396) Line.it_6_1609_0
(397) Line.it_6_1609_51453
[SHUNT], Load.ip_12566_mod2
[SHUNT], Load.ip_12566_mod3
(398) Line.it_6_1609_39201
[SHUNT], Load.ip_10503_mod2
[SHUNT], Load.ip_10503_mod3
(399) Line.ramal_10104
[SHUNT], Load.uc_10104_mod2
[SHUNT], Load.uc_10104_mod3
(398) Line.it_6_1609_39198
[SHUNT], Load.ip_12563_mod2
[SHUNT], Load.ip_12563_mod3
(399) Line.ramal_54330
[SHUNT], Load.uc_54330_mod2
[SHUNT], Load.uc_54330_mod3
(399) Line.ramal_28254
[SHUNT], Load.uc_28254_mod2
[SHUNT], Load.uc_28254_mod3
(399) Line.it_6_1609_39200
(400) Line.it_6_1609_39197
(401) Line.it_6_1609_39196
[SHUNT], Load.ip_7046_mod2
[SHUNT], Load.ip_7046_mod3
(401) Line.it_6_1609_26176
(402) Line.it_6_1609_46302
(403) Line.it_6_1609_46298
(398) Line.it_6_1609_38366
(399) Line.it_6_1609_39202
[SHUNT], Load.ip_18553_mod2
[SHUNT], Load.ip_18553_mod3
(400) Line.ramal_45391
[SHUNT], Load.uc_45391_mod2
[SHUNT], Load.uc_45391_mod3
(400) Line.ramal_10117
[SHUNT], Load.uc_10117_mod2
[SHUNT], Load.uc_10117_mod3
(397) Line.it_6_1609_39199
(398) Line.it_6_1609_47082
(395) Line.mt76009_1
(396) Line.mt15647_1
(397) Line.mt117026_1
(398) Line.mt71589_1
(399) Line.mt52982_1
(400) Line.mt22264_1
(401) Transformer.it6_1971
(402) Line.it_6_1971_0
(403) Line.ramal_37021
[SHUNT], Load.uc_37021_mod2
[SHUNT], Load.uc_37021_mod3
(403) Line.it_6_1971_30175
(404) Line.it_6_1971_30076
[SHUNT], Load.ip_8091_mod2
[SHUNT], Load.ip_8091_mod3
(403) Line.it_6_1971_30073
[SHUNT], Load.ip_8092_mod2
[SHUNT], Load.ip_8092_mod3
(404) Line.ramal_26625
[SHUNT], Load.uc_26625_mod2
[SHUNT], Load.uc_26625_mod3
(401) Line.mt22262_1
(402) Line.mt58921_1
(403) Line.mt76355_1
(404) Line.mt22260_1
(405) Line.mt22259_1
(406) Line.mt38641_1
(407) Line.mt38642_1
(408) Transformer.it6_3448
(409) Line.it_6_3448_0
(410) Line.ramal_37324
[SHUNT], Load.uc_37324_mod2
[SHUNT], Load.uc_37324_mod3
(406) Line.mt22266_1
(407) Line.mt22268_1
(408) Line.mt22269_1
(409) Line.mt22270_1
(410) Line.mt22271_1
(411) Line.mt22272_1
(412) Line.mt69249_1
(413) Transformer.it6_1611
(414) Line.it_6_1611_0
(415) Line.it_6_1611_40078
(416) Line.it_6_1611_40080
(417) Line.it_6_1611_40082
(418) Line.it_6_1611_40083
(416) Line.it_6_1611_40079
(417) Line.it_6_1611_40081
(418) Line.it_6_1611_40076
(419) Line.it_6_1611_40077
[SHUNT], Load.ip_5364_mod2
[SHUNT], Load.ip_5364_mod3
(420) Line.ramal_42252
[SHUNT], Load.uc_42252_mod2
[SHUNT], Load.uc_42252_mod3
(420) Line.ramal_10058
[SHUNT], Load.uc_10058_mod2
[SHUNT], Load.uc_10058_mod3
(415) Line.it_6_1611_38515
(416) Line.ramal_42260
[SHUNT], Load.uc_42260_mod2
[SHUNT], Load.uc_42260_mod3
(413) Line.mt75984_1
(414) Line.mt22273_1
(415) Line.mt22274_1
(416) Line.mt79877_1
(417) Line.mt22275_1
(418) Line.mt94128_1
(419) Line.mt94129_1
(420) Line.mt94130_1
(421) Line.mt94131_1
(422) Line.mt94132_1
(423) Transformer.it6_4383
(424) Line.it_6_4383_0
(419) Line.mt100720_1
(420) Line.mt52979_1
(421) Line.mt22276_1
(422) Line.mt107579_1
(423) Line.mt22277_1
(424) Line.mt22278_1
(425) Line.mt38178_1
(426) Transformer.it6_1953
(427) Line.it_6_1953_0
(428) Line.it_6_1953_46191
(428) Line.it_6_1953_46190
(429) Line.it_6_1953_30167
(430) Line.ramal_27195
[SHUNT], Load.uc_27195_mod2
[SHUNT], Load.uc_27195_mod3
(423) Line.mt107580_1
(421) Line.mt100718_1
(422) Line.mt100719_1
(418) Line.mt145815_1
(419) Transformer.it6_10543
(420) Line.it_6_10543_0
(421) Line.ramal_10051
[SHUNT], Load.uc_10051_mod2
[SHUNT], Load.uc_10051_mod3
(398) Line.mt117027_1
(399) Line.mt76020_1
(400) Line.mt76016_1
(401) Line.mt76017_1
(402) Line.mt76018_1
(403) Line.mt22280_1
(404) Line.mt22281_1
(405) Line.mt22282_1
(406) Line.mt107745_1
(407) Transformer.it6_4559
(408) Line.it_6_4559_0
(409) Line.it_6_4559_46940
(409) Line.it_6_4559_26248
(410) Line.it_6_4559_26250
(411) Line.it_6_4559_46941
[SHUNT], Load.ip_24722_mod2
[SHUNT], Load.ip_24722_mod3
(412) Line.it_6_4559_26254
(413) Line.it_6_4559_26255
[SHUNT], Load.ip_24721_mod2
[SHUNT], Load.ip_24721_mod3
(414) Line.ramal_10109
[SHUNT], Load.uc_10109_mod2
[SHUNT], Load.uc_10109_mod3
(407) Line.mt22285_1
(408) Line.mt22287_1
(409) Line.mt22288_1
(410) Line.mt22299_1
(411) Line.mt22300_1
(412) Line.mt22301_1
(413) Line.mt52981_1
(414) Transformer.it6_1946
(415) Line.it_6_1946_0
(416) Line.it_6_1946_28425
(417) Line.it_6_1946_28428
[SHUNT], Load.ip_8090_mod2
[SHUNT], Load.ip_8090_mod3
(418) Line.ramal_57191
[SHUNT], Load.uc_57191_mod2
[SHUNT], Load.uc_57191_mod3
(418) Line.ramal_32217
[SHUNT], Load.uc_32217_mod2
[SHUNT], Load.uc_32217_mod3
(418) Line.ramal_10110
[SHUNT], Load.uc_10110_mod2
[SHUNT], Load.uc_10110_mod3
(416) Line.it_6_1946_28424
[SHUNT], Load.ip_26235_mod2
[SHUNT], Load.ip_26235_mod3
(417) Line.it_6_1946_28422
(418) Line.ramal_42799
[SHUNT], Load.uc_42799_mod2
[SHUNT], Load.uc_42799_mod3
(418) Line.it_6_1946_28419
[SHUNT], Load.ip_26236_mod2
[SHUNT], Load.ip_26236_mod3
(419) Line.ramal_10129
[SHUNT], Load.uc_10129_mod2
[SHUNT], Load.uc_10129_mod3
(419) Line.it_6_1946_28416
(420) Line.it_6_1946_28414
(414) Line.mt22303_1
(415) Line.mt22304_1
(416) Line.mt22305_1
(417) Line.mt22306_1
(418) Line.mt22307_1
(419) Line.mt22308_1
(420) Line.mt22309_1
(421) Line.mt22310_1
(422) Line.mt22311_1
(423) Line.mt21790_1
(424) Line.mt22312_1
(425) Line.mt95053_1
(426) Line.mt99143_1
(427) Transformer.it6_4010
(428) Line.it_6_4010_0
[SHUNT], Load.ip_26170_mod2
[SHUNT], Load.ip_26170_mod3
(429) Line.ramal_45152
[SHUNT], Load.uc_45152_mod2
[SHUNT], Load.uc_45152_mod3
(426) Line.mt95054_1
(427) Transformer.it6_3301
(428) Line.it_6_3301_0
(429) Line.it_6_3301_43873
(430) Line.it_6_3301_43874
(425) Line.mt22313_1
(410) Line.mt22293_1
(411) Line.mt22294_1
(412) Line.mt22295_1
(413) Line.mt22296_1
(414) Transformer.it6_4154
(415) Line.it_6_4154_0
(416) Line.ramal_10161
[SHUNT], Load.uc_10161_mod2
[SHUNT], Load.uc_10161_mod3
(416) Line.it_6_4154_45960
(417) Line.it_6_4154_46004
(418) Line.ramal_27297
[SHUNT], Load.uc_27297_mod2
[SHUNT], Load.uc_27297_mod3
(416) Line.it_6_4154_45959
(417) Line.ramal_45830
[SHUNT], Load.uc_45830_mod2
[SHUNT], Load.uc_45830_mod3
(410) Line.mt22289_1
(411) Line.mt22290_1
(412) Line.mt107743_1
(413) Transformer.it6_1610
(414) Line.it_6_1610_0
(415) Line.it_6_1610_40185
(415) Line.it_6_1610_26247
(416) Line.it_6_1610_26251
(417) Line.it_6_1610_46648
(408) Line.mt22286_1
(409) Transformer.it6_6584
(410) Line.it_6_6584_0
(411) Line.ramal_10099
[SHUNT], Load.uc_10099_mod2
[SHUNT], Load.uc_10099_mod3
(400) Line.mt144241_1
(401) Transformer.it6_10358
(402) Line.it_6_10358_0
(403) Line.it_6_10358_65619
[SHUNT], Load.ip_26240_mod2
[SHUNT], Load.ip_26240_mod3
(404) Line.ramal_82121
[SHUNT], Load.uc_82121_mod2
[SHUNT], Load.uc_82121_mod3
(404) Line.ramal_10115
[SHUNT], Load.uc_10115_mod2
[SHUNT], Load.uc_10115_mod3
(380) Line.mt120372_1
(381) Line.mt22246_1
(382) Line.mt120375_1
(383) Line.mt22247_1
(384) Line.mt22248_1
(385) Line.mt22249_1
(386) Line.mt120376_1
(387) Line.mt3090_1
(388) Line.mt3093_1
(389) Transformer.it6_4930
(390) Line.it_6_4930_0
[SHUNT], Load.ip_12119_mod2
[SHUNT], Load.ip_12119_mod3
(391) Line.ramal_42442
[SHUNT], Load.uc_42442_mod2
[SHUNT], Load.uc_42442_mod3
(391) Line.ramal_10108
[SHUNT], Load.uc_10108_mod2
[SHUNT], Load.uc_10108_mod3
(391) Line.it_6_4930_58646
(392) Line.ramal_82114
[SHUNT], Load.uc_82114_mod2
[SHUNT], Load.uc_82114_mod3
(368) Line.mt22317_1
(369) Line.mt22318_1
(370) Line.mt22319_1
(371) Line.mt22320_1
(372) Line.mt22321_1
(373) Line.mt22322_1
(374) Transformer.it6_7334
(375) Line.it_6_7334_0
(376) Line.it_6_7334_61417
[SHUNT], Load.ip_18732_mod2
[SHUNT], Load.ip_18732_mod3
[SHUNT], Load.uc_82291_mod2
[SHUNT], Load.uc_82291_mod3
(377) Line.ramal_9514
[SHUNT], Load.uc_9514_mod2
[SHUNT], Load.uc_9514_mod3
(377) Line.ramal_9504
[SHUNT], Load.uc_9504_mod2
[SHUNT], Load.uc_9504_mod3
(377) Line.ramal_59572
[SHUNT], Load.uc_59572_mod2
[SHUNT], Load.uc_59572_mod3
(376) Line.it_6_7334_55799
(374) Line.mt22324_1
(375) Line.mt108469_1
(376) Transformer.it6_3110
(377) Line.it_6_3110_0
[SHUNT], Load.ip_24357_mod2
[SHUNT], Load.ip_24357_mod3
(378) Line.it_6_3110_39940
[SHUNT], Load.ip_12097_mod2
[SHUNT], Load.ip_12097_mod3
(379) Line.it_6_3110_29266
[SHUNT], Load.ip_12098_mod2
[SHUNT], Load.ip_12098_mod3
(380) Line.ramal_26806
[SHUNT], Load.uc_26806_mod2
[SHUNT], Load.uc_26806_mod3
(380) Line.it_6_3110_45971
(381) Line.it_6_3110_45972
(378) Line.it_6_3110_28348
[SHUNT], Load.ip_21551_mod2
[SHUNT], Load.ip_21551_mod3
(379) Line.ramal_28240
[SHUNT], Load.uc_28240_mod2
[SHUNT], Load.uc_28240_mod3
(376) Line.mt22702_1
(377) Line.mt22704_1
(378) Line.mt50316_1
(379) Transformer.it6_5661
(380) Line.it_6_5661_0
[SHUNT], Load.ip_5293_mod2
[SHUNT], Load.ip_5293_mod3
(381) Line.ramal_9507
[SHUNT], Load.uc_9507_mod2
[SHUNT], Load.uc_9507_mod3
(381) Line.ramal_9503
[SHUNT], Load.uc_9503_mod2
[SHUNT], Load.uc_9503_mod3
(381) Line.ramal_59569
[SHUNT], Load.uc_59569_mod2
[SHUNT], Load.uc_59569_mod3
(381) Line.ramal_36918
[SHUNT], Load.uc_36918_mod2
[SHUNT], Load.uc_36918_mod3
(381) Line.ramal_30988
[SHUNT], Load.uc_30988_mod2
[SHUNT], Load.uc_30988_mod3
(381) Line.it_6_5661_45969
(382) Line.it_6_5661_45970
(381) Line.it_6_5661_40205
[SHUNT], Load.ip_18921_mod2
[SHUNT], Load.ip_18921_mod3
(379) Line.mt22705_1
(380) Transformer.it6_4175
(381) Line.it_6_4175_0
(382) Line.it_6_4175_26012
(383) Line.ramal_9509
[SHUNT], Load.uc_9509_mod2
[SHUNT], Load.uc_9509_mod3
(383) Line.it_6_4175_46006
[SHUNT], Load.ip_19493_mod2
[SHUNT], Load.ip_19493_mod3
(384) Line.ramal_37476
[SHUNT], Load.uc_37476_mod2
[SHUNT], Load.uc_37476_mod3
(384) Line.it_6_4175_46007
[SHUNT], Load.ip_10514_mod2
[SHUNT], Load.ip_10514_mod3
(383) Line.it_6_4175_46005
(384) Line.ramal_40474
[SHUNT], Load.uc_40474_mod2
[SHUNT], Load.uc_40474_mod3
(384) Line.ramal_37212
[SHUNT], Load.uc_37212_mod2
[SHUNT], Load.uc_37212_mod3
(384) Line.it_6_4175_37838
(385) Line.it_6_4175_16773
[SHUNT], Load.ip_19494_mod2
[SHUNT], Load.ip_19494_mod3
(386) Line.ramal_47187
[SHUNT], Load.uc_47187_mod2
[SHUNT], Load.uc_47187_mod3
(380) Line.mt101413_1
(381) Line.mt22706_1
(382) Line.mt22707_1
(383) Line.mt108472_1
(384) Line.mt22708_1
(385) Line.mt22709_1
(386) Line.mt22710_1
(387) Line.mt22711_1
(388) Line.mt22712_1
(389) Line.mt22713_1
(390) Transformer.it6_6461
(391) Line.it_6_6461_0
(392) Line.it_6_6461_28998
[SHUNT], Load.ip_17601_mod2
[SHUNT], Load.ip_17601_mod3
(393) Line.it_6_6461_29000
[SHUNT], Load.ip_9631_mod2
[SHUNT], Load.ip_9631_mod3
(394) Line.ramal_10081
[SHUNT], Load.uc_10081_mod2
[SHUNT], Load.uc_10081_mod3
(394) Line.ramal_10070
[SHUNT], Load.uc_10070_mod2
[SHUNT], Load.uc_10070_mod3
(392) Line.it_6_6461_28997
(390) Line.mt22714_1
(391) Line.mt22715_1
(392) Line.mt22716_1
(393) Transformer.it40_2549
(394) Line.it_40_2549_0
[SHUNT], Load.ip_24742_mod2
[SHUNT], Load.ip_24742_mod3
(395) Line.ramal_65969
[SHUNT], Load.uc_65969_mod2
[SHUNT], Load.uc_65969_mod3
(395) Line.ramal_30325
[SHUNT], Load.uc_30325_mod2
[SHUNT], Load.uc_30325_mod3
(395) Line.it_40_2549_28994
[SHUNT], Load.ip_26169_mod2
[SHUNT], Load.ip_26169_mod3
(396) Line.it_40_2549_28996
(397) Line.it_40_2549_28999
(395) Line.it_40_2549_28993
[SHUNT], Load.ip_6463_mod2
[SHUNT], Load.ip_6463_mod3
(396) Line.it_40_2549_46094
(397) Line.ramal_47198
[SHUNT], Load.uc_47198_mod2
[SHUNT], Load.uc_47198_mod3
(396) Line.it_40_2549_28995
(382) Line.mt137728_1
(383) Transformer.it6_10387
(384) Line.it_6_10387_0
(385) Line.it_6_10387_66388
(386) Line.ramal_9520
[SHUNT], Load.uc_9520_mod2
[SHUNT], Load.uc_9520_mod3
(386) Line.ramal_56716
[SHUNT], Load.uc_56716_mod2
[SHUNT], Load.uc_56716_mod3
(385) Line.it_6_10387_66387
[SHUNT], Load.ip_5296_mod2
[SHUNT], Load.ip_5296_mod3
(386) Line.ramal_9508
[SHUNT], Load.uc_9508_mod2
[SHUNT], Load.uc_9508_mod3
(386) Line.ramal_70004
[SHUNT], Load.uc_70004_mod2
[SHUNT], Load.uc_70004_mod3
(386) Line.ramal_10078
[SHUNT], Load.uc_10078_mod2
[SHUNT], Load.uc_10078_mod3
(383) Line.mt50317_1
(384) Line.mt22720_1
(385) Transformer.it6_1399
(386) Line.it_6_1399_0
[SHUNT], Load.ip_6538_mod2
[SHUNT], Load.ip_6538_mod3
(387) Line.ramal_37771
[SHUNT], Load.uc_37771_mod2
[SHUNT], Load.uc_37771_mod3
(387) Line.it_6_1399_26009
[SHUNT], Load.ip_10515_mod2
[SHUNT], Load.ip_10515_mod3
(388) Line.ramal_68675
[SHUNT], Load.uc_68675_mod2
[SHUNT], Load.uc_68675_mod3
(388) Line.ramal_39148
[SHUNT], Load.uc_39148_mod2
[SHUNT], Load.uc_39148_mod3
(387) Line.it_6_1399_26008
[SHUNT], Load.ip_18546_mod2
[SHUNT], Load.ip_18546_mod3
(388) Line.it_6_1399_26011
[SHUNT], Load.ip_18919_mod2
[SHUNT], Load.ip_18919_mod3
(385) Line.mt22721_1
(386) Line.mt22728_1
(387) Line.mt50318_1
(388) Line.mt27256_1
(389) Line.mt27257_1
(390) Transformer.it6_3108
(391) Line.it_6_3108_0
[SHUNT], Load.ip_9657_mod2
[SHUNT], Load.ip_9657_mod3
(392) Line.ramal_32774
[SHUNT], Load.uc_32774_mod2
[SHUNT], Load.uc_32774_mod3
(392) Line.it_6_3108_52303
[SHUNT], Load.ip_20749_mod2
[SHUNT], Load.ip_20749_mod3
(393) Line.it_6_3108_52304
[SHUNT], Load.ip_26163_mod2
[SHUNT], Load.ip_26163_mod3
(394) Line.ramal_67182
[SHUNT], Load.uc_67182_mod2
[SHUNT], Load.uc_67182_mod3
(394) Line.ramal_19250
[SHUNT], Load.uc_19250_mod2
[SHUNT], Load.uc_19250_mod3
(394) Line.ramal_10101
[SHUNT], Load.uc_10101_mod2
[SHUNT], Load.uc_10101_mod3
(392) Line.it_6_3108_29263
(393) Line.it_6_3108_29264
[SHUNT], Load.ip_9658_mod2
[SHUNT], Load.ip_9658_mod3
(394) Line.ramal_10120
[SHUNT], Load.uc_10120_mod2
[SHUNT], Load.uc_10120_mod3
